Perturbation configuration 15: J2, ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ -400.47505662 -3097.67003542  7055.35737034], v=[ 7.09861638 -1.18568395 -0.11655272]
Epoch 6, t=2460388.374842432:
  TLE_ECI: r=[  932.48047197 -3279.26759311  6920.94111519], v=[ 7.04432095 -0.648023   -1.25454454]
  RK45_ECI: r=[ -352.83495572 -3105.49907477  7054.46673174], v=[ 7.10129074 -1.16487746 -0.15631124]
Epoch 7, t=2460388.3749176953:
  TLE_ECI: r=[ 1144.98303866 -3296.89431962  6880.60595499], v=[ 7.01764668 -0.55934646 -1.43404965]
  RK45_ECI: r=[ -305.17447554 -3113.17010739  7053.31755696], v=[ 7.10368732 -1.14402616 -0.19606414]
Epoch 8, t=2460388.3749929583:
  TLE_ECI: r=[ 1356.60980644 -3311.75379038  6834.90196791], v=[ 6.98542506 -0.470259   -1.61244216]
  RK45_ECI: r=[ -257.49615727 -3120.68273087  7051.90990673], v=[ 7.10580599 -1.12313136 -0.23580938]
Epoch 9, t=2460388.3750682217:
  TLE_ECI: r=[ 1567.19341059 -3323.83523011  6783.86461286], v=[ 6.94768023 -0.38083469 -1.78958369]
  RK45_ECI: r=[ -209.8012149  -3128.03676244  7050.24381534], v=[ 7.10764666 -1.10219379 -0.27554605]
Epoch 10, t=2460388.375143485:
  TLE_ECI: r=[ 1776.56724122 -3333.13018104  6727.53348699], v=[ 6.90444061 -0.29114795 -1.96533675]
  RK45_ECI: r=[ -162.09154083 -3135.23191747  7048.31934105], v=[ 7.10920922 -1.08121449 -0.3152727 ]
Epoch 11, t=2460388.3752187486:
  TLE_ECI: r=[ 1984.56561175 -3339.63249537  6665.9522967 ], v=[ 6.8557389  -0.20127335 -2.1395649 ]
  RK45_ECI: r=[ -114.36945311 -3142.26785515  7046.1365733 ], v=[ 7.11049359 -1.06019466 -0.35498746]
Epoch 12, t=2460388.3752940116:
  TLE_ECI: r=[ 2191.02386861 -3343.33834957  6599.16882568], v=[ 6.80161208 -0.11128561 -2.31213278]
  RK45_ECI: r=[  -66.63684595 -3149.14431054  7043.69559672], v=[ 7.11149967 -1.03913534 -0.39468888]
Epoch 13, t=2460388.375369275:
  TLE_ECI: r=[ 2395.77855907 -3344.24622207  6527.23489985], v=[ 6.74210136 -0.02125949 -2.48290627]
  RK45_ECI: r=[  -18.89493528 -3155.86112036  7040.99646565], v=[ 7.11222741 -1.01803727 -0.43437604]
Epoch 14, t=2460388.3754445384:
  TLE_ECI: r=[ 2598.66750028 -3342.35693067  6450.20634941], v=[ 6.67725215  0.06873018 -2.65175257]
  RK45_ECI: r=[   28.85373262 -3162.41793758  7038.03931632], v=[ 7.11267675 -0.99690175 -0.47404693]
Epoch 15, t=2460388.375519802:
  TLE_ECI: r=[ 2799.52994562 -3337.67360781  6368.14296775], v=[ 6.60711406  0.15860863 -2.81854029]
  RK45_ECI: r=[   76.60770539 -3168.81457981  7034.82423061], v=[ 7.11284764 -0.97572963 -0.51370044]
Epoch 16, t=2460388.3755950653:
  TLE_ECI: r=[ 2998.20670109 -3330.20170363  6281.10846744], v=[ 6.53174085  0.2483012  -2.98313955]
  RK45_ECI: r=[  124.36466206 -3175.05075051  7031.35135782], v=[ 7.11274004 -0.95452211 -0.55333473]
Epoch 17, t=2460388.3756703283:
  TLE_ECI: r=[ 3194.54024083 -3319.94899054  6189.17043323], v=[ 6.45119042  0.33773336 -3.1454221 ]
  RK45_ECI: r=[  172.12270615 -3181.12622337  7027.62083024], v=[ 7.11235393 -0.93328025 -0.59294835]
Epoch 18, t=2460388.3757455917:
  TLE_ECI: r=[ 3388.37487024 -3306.9255201   6092.40027199], v=[ 6.36552471  0.42683084 -3.3052614 ]
  RK45_ECI: r=[  219.88062003 -3187.0408619   7023.63273175], v=[ 7.11168928 -0.91200477 -0.63254039]
Epoch 19, t=2460388.375820855:
  TLE_ECI: r=[ 3579.55679062 -3291.14366881  5990.87315994], v=[ 6.27480974  0.51551963 -3.46253271]
  RK45_ECI: r=[  267.63585565 -3192.79436748  7019.38726435], v=[ 7.11074611 -0.890697   -0.67210882]
Epoch 20, t=2460388.3758961186:
  TLE_ECI: r=[ 3767.93425992 -3272.61809229  5884.66798673], v=[ 6.17911554  0.60372605 -3.61711323]
  RK45_ECI: r=[  315.38695944 -3198.38658917  7014.88454542], v=[ 7.10952438 -0.86935779 -0.71165256]
Epoch 21, t=2460388.375971382:
  TLE_ECI: r=[ 3953.35770322 -3251.36572231  5773.86729671], v=[ 6.07851605  0.69137683 -3.76888214]
  RK45_ECI: r=[  363.13160951 -3203.81727498  7010.12478388], v=[ 7.10802415 -0.84798835 -0.75116979]
Epoch 22, t=2460388.376046645:
  TLE_ECI: r=[ 4135.67982264 -3227.4057645   5658.55722736], v=[ 5.97308917  0.77839912 -3.91772072]
  RK45_ECI: r=[  410.86790901 -3209.08623736  7005.10815955], v=[ 7.10624543 -0.82658972 -0.79065903]
Epoch 23, t=2460388.3761219084:
  TLE_ECI: r=[ 4314.75575255 -3200.75963501  5538.82744473], v=[ 5.86291661  0.86472067 -4.06351246]
  RK45_ECI: r=[  458.59463975 -3214.19336675  6999.83478562], v=[ 7.10418824 -0.80516266 -0.8301194 ]
Epoch 24, t=2460388.376197172:
  TLE_ECI: r=[ 4490.44311832 -3171.45101389  5414.77107633], v=[ 5.74808389  0.95026975 -4.20614314]
  RK45_ECI: r=[  506.30925433 -3219.13841313  6994.30492961], v=[ 7.10185264 -0.78370848 -0.86954888]
Epoch 25, t=2460388.3762724353:
  TLE_ECI: r=[ 4662.60218865 -3139.50577878  5286.48464097], v=[ 5.62868029  1.03497526 -4.3455009 ]
  RK45_ECI: r=[  554.0102991  -3223.92125721  6988.51874419], v=[ 7.09923867 -0.76222804 -0.90894639]
Epoch 26, t=2460388.3763476987:
  TLE_ECI: r=[ 4831.09597824 -3104.95199526  5154.06797596], v=[ 5.50479875  1.11876683 -4.48147637]
  RK45_ECI: r=[  601.69545387 -3228.54169177  6982.47649762], v=[ 7.09634643 -0.74072256 -0.94831011]
Epoch 27, t=2460388.3764229617:
  TLE_ECI: r=[ 4995.79034923 -3067.81990828  5017.62416167], v=[ 5.37653582  1.2015748  -4.61396274]
  RK45_ECI: r=[  649.36282297 -3232.9995682   6976.17841691], v=[ 7.093176   -0.71919311 -0.98763861]
Epoch 28, t=2460388.376498225:
  TLE_ECI: r=[ 5156.55415558 -3028.14185931  4877.25944323], v=[ 5.24399158  1.28333039 -4.74285585]
  RK45_ECI: r=[  697.01118883 -3237.29480406  6969.62464442], v=[ 7.08972741 -0.69764042 -1.02693097]
Epoch 29, t=2460388.3765734886:
  TLE_ECI: r=[ 5313.259295   -2985.95234585  4733.08314986], v=[ 5.10726961  1.36396564 -4.86805426]
  RK45_ECI: r=[  744.63800715 -3241.42719816  6962.81551279], v=[ 7.08600082 -0.67606583 -1.06618521]
Epoch 30, t=2460388.376648752:
  TLE_ECI: r=[ 5465.78084928 -2941.28793588  4585.20761144], v=[ 4.96647688  1.44341354 -4.98945937]
  RK45_ECI: r=[  792.24182578 -3245.39666309  6955.75120974], v=[ 7.0819963  -0.65447019 -1.10540024]
Epoch 31, t=2460388.376724015:
  TLE_ECI: r=[ 5613.9971684  -2894.18726812  4433.74807258], v=[ 4.82172365  1.52160805 -5.10697549]
  RK45_ECI: r=[  839.82010271 -3249.20301967  6948.43209745], v=[ 7.07771403 -0.63285485 -1.1445741 ]
Epoch 32, t=2460388.3767992784:
  TLE_ECI: r=[ 5757.79000388 -2844.69095466  4278.82260424], v=[ 4.67312345  1.59848422 -5.2205099 ]
  RK45_ECI: r=[  887.37162207 -3252.84620923  6940.85834498], v=[ 7.0731541  -0.61122056 -1.18370587]
Epoch 33, t=2460388.376874542:
  TLE_ECI: r=[ 5897.04455417 -2792.84164453  4120.55201302], v=[ 4.52079294  1.67397814 -5.32997294]
  RK45_ECI: r=[  934.89449146 -3256.32612584  6933.03022844], v=[ 7.06831662 -0.58956837 -1.22279413]
Epoch 34, t=2460388.3769498053:
  TLE_ECI: r=[ 6031.64959332 -2738.6839235   3959.05974794], v=[ 4.36485185  1.74802711 -5.43527812]
  RK45_ECI: r=[  982.38639784 -3259.64263437  6924.94811023], v=[ 7.06320182 -0.56789953 -1.26183708]
Epoch 35, t=2460388.3770250687:
  TLE_ECI: r=[ 6161.49755357 -2682.26429329  3794.47180506], v=[ 4.20542288  1.8205696  -5.53634214]
  RK45_ECI: r=[ 1029.84589188 -3262.7956794   6916.61221286], v=[ 7.05780981 -0.5462149  -1.30083365]
Epoch 36, t=2460388.3771003317:
  TLE_ECI: r=[ 6286.48460653 -2623.63115069  3626.91662981], v=[ 4.04263162  1.89154536 -5.63308502]
  RK45_ECI: r=[ 1077.27043842 -3265.78513107  6908.02296303], v=[ 7.05214084 -0.52451583 -1.33978186]
Epoch 37, t=2460388.377175595:
  TLE_ECI: r=[ 6406.51077989 -2562.83467378  3456.52501716], v=[ 3.87660642  1.96089547 -5.72543011]
  RK45_ECI: r=[ 1124.65903957 -3268.61097335  6899.18051642], v=[ 7.046195   -0.50280297 -1.37868103]
Epoch 38, t=2460388.3772508586:
  TLE_ECI: r=[ 6521.47999342 -2499.92688931  3283.4300098 ], v=[ 3.70747834  2.02856238 -5.81330421]
  RK45_ECI: r=[ 1172.00916308 -3271.27309373  6890.08532186], v=[ 7.03997258 -0.48107768 -1.41752917]
Epoch 39, t=2460388.377326122:
  TLE_ECI: r=[ 6631.30017003 -2434.96155648  3107.76679426], v=[ 3.53538098  2.09448994 -5.8966376 ]
  RK45_ECI: r=[ 1219.31914842 -3273.77144852  6880.73767391], v=[ 7.03347376 -0.45934092 -1.45632504]
Epoch 40, t=2460388.3774013855:
  TLE_ECI: r=[ 6735.88330464 -2367.99413922  2929.67259507], v=[ 3.36045044  2.15862348 -5.97536415]
  RK45_ECI: r=[ 1266.58733578 -3276.10599911  6871.13787158], v=[ 7.02669873 -0.43759366 -1.49506741]
Epoch 41, t=2460388.3774766484:
  TLE_ECI: r=[ 6835.14553057 -2299.08177991  2749.2865672 ], v=[ 3.18282519  2.22090986 -6.0494213 ]
  RK45_ECI: r=[ 1313.81119939 -3278.27666509  6861.28640571], v=[ 7.01964782 -0.41583724 -1.53375431]
Epoch 42, t=2460388.377551912:
  TLE_ECI: r=[ 6929.00721689 -2228.28317099  2566.74968661], v=[ 3.00264593  2.2812975  -6.1187502 ]
  RK45_ECI: r=[ 1360.98974452 -3280.28345469  6851.18345447], v=[ 7.01232116 -0.39407235 -1.57238506]
Epoch 43, t=2460388.3776271753:
  TLE_ECI: r=[ 7017.39299392 -2155.65862458  2382.20463931], v=[ 2.82005551  2.33973644 -6.18329571]
  RK45_ECI: r=[ 1408.1204493  -3282.12630493  6840.82953066], v=[ 7.00471911 -0.3723003  -1.61095769]
Epoch 44, t=2460388.3777024387:
  TLE_ECI: r=[ 7100.23184401 -2081.26994213  2195.79570873], v=[ 2.63519879  2.39617837 -6.24300648]
  RK45_ECI: r=[ 1455.20166004 -3283.80520769  6830.22496897], v=[ 6.99684191 -0.3505221  -1.64947097]
Epoch 45, t=2460388.3777777017:
  TLE_ECI: r=[ 7177.45714832 -2005.18040265  2007.66866171], v=[ 2.44822258  2.45057668 -6.29783496]
  RK45_ECI: r=[ 1502.23150105 -3285.32015433  6819.37016014], v=[ 6.98868983 -0.32873881 -1.68792349]
Epoch 46, t=2460388.377852965:
  TLE_ECI: r=[ 7249.00676657 -1927.45462504  1817.97063297], v=[ 2.25927541  2.50288652 -6.3477375 ]
  RK45_ECI: r=[ 1549.20812737 -3286.67113108  6808.26550398], v=[ 6.98026318 -0.30695147 -1.72631384]
Epoch 47, t=2460388.3779282286:
  TLE_ECI: r=[ 7314.82305344 -1848.15863864  1626.85000859], v=[ 2.06850751  2.5530648  -6.39267435]
  RK45_ECI: r=[ 1596.12987988 -3287.85815349  6796.91135568], v=[ 6.97156223 -0.28516106 -1.76464079]
Epoch 48, t=2460388.378003492:
  TLE_ECI: r=[ 7374.85293144 -1767.359743    1434.45630803], v=[ 1.87607065  2.60107029 -6.43260969]
  RK45_ECI: r=[ 1642.99447276 -3288.88121379  6785.30823996], v=[ 6.96258738 -0.26336884 -1.80290259]
Epoch 49, t=2460388.3780787555:
  TLE_ECI: r=[ 7429.04792937 -1685.12647234  1240.94006533], v=[ 1.68211799  2.64686358 -6.46751169]
  RK45_ECI: r=[ 1689.80047303 -3289.74034704  6773.45647523], v=[ 6.95333888 -0.24157567 -1.84109818]
Epoch 50, t=2460388.3781540184:
  TLE_ECI: r=[ 7477.3642189  -1601.52855773  1046.45270919], v=[ 1.48680399  2.69040717 -6.49735254]
  RK45_ECI: r=[ 1736.54537869 -3290.43556208  6761.35666649], v=[ 6.9438172  -0.21978291 -1.87922563]
Epoch 51, t=2460388.378229282:
  TLE_ECI: r=[ 7519.76267049 -1516.63678059   851.14644232], v=[ 1.29028425  2.73166551 -6.52210845]
  RK45_ECI: r=[ 1783.22799216 -3290.9669049   6749.00909068], v=[ 6.93402257 -0.19799133 -1.91728407]
Epoch 52, t=2460388.3783045453:
  TLE_ECI: r=[ 7556.20885765 -1430.52304318   655.17412003], v=[ 1.09271539  2.77060498 -6.5417597 ]
  RK45_ECI: r=[ 1829.84645174 -3291.33441994  6736.41419894], v=[ 6.92395536 -0.176202   -1.95527211]
Epoch 53, t=2460388.3783798087:
  TLE_ECI: r=[ 7586.67310559 -1343.26021988   458.68912825], v=[ 0.89425494  2.80719397 -6.55629063]
  RK45_ECI: r=[ 1876.39848579 -3291.53814523  6723.57257316], v=[ 6.91361604 -0.15441616 -1.99318799]
Epoch 54, t=2460388.378455072:
  TLE_ECI: r=[ 7611.13051156 -1254.92211617   261.84526094], v=[ 0.69506117  2.84140288 -6.56568969]
  RK45_ECI: r=[ 1922.88267049 -3291.57814793  6710.48456564], v=[ 6.90300491 -0.1326347  -2.03103067]
Epoch 55, t=2460388.378530335:
  TLE_ECI: r=[ 7629.56096239 -1165.58342824    64.79659724], v=[ 0.49529298  2.87320416 -6.56994942]
  RK45_ECI: r=[ 1969.29652068 -3291.45448657  6697.15084417], v=[ 6.89212253 -0.11085896 -2.06879823]
Epoch 56, t=2460388.3786055986:
  TLE_ECI: r=[ 7641.9491656  -1075.31958936  -132.30262171], v=[ 0.29510975  2.90257232 -6.56906648]
  RK45_ECI: r=[ 2015.63884686 -3291.16723462  6683.57171367], v=[ 6.88096915 -0.08908969 -2.10648982]
Epoch 57, t=2460388.378680862:
  TLE_ECI: r=[7648.28464105 -984.20683933 -329.29811606], v=[ 0.09467121  2.92948397 -6.56304162]
  RK45_ECI: r=[ 2061.9078003  -3290.71647614  6669.74767061], v=[ 6.86954521 -0.06732798 -2.14410403]
Epoch 58, t=2460388.3787561255:
  TLE_ECI: r=[7648.56174428 -892.32206991 -526.03569063], v=[-0.10586268  2.95391783 -6.55187971]
  RK45_ECI: r=[ 2108.10112621 -3290.10229448  6655.67935368], v=[ 6.85785124 -0.04557504 -2.18163914]
Epoch 59, t=2460388.378831389:
  TLE_ECI: r=[7642.77966761 -799.74278122 -722.36135815], v=[-0.30633188  2.97585472 -6.53558975]
  RK45_ECI: r=[ 2154.21741125 -3289.32478902  6641.36714881], v=[ 6.84588759 -0.02383177 -2.21909411]
Epoch 60, t=2460388.378906652:
  TLE_ECI: r=[7630.9424388  -706.54703781 -918.12146233], v=[-0.50657639  2.99527765 -6.51418481]
  RK45_ECI: r=[ 2200.2541898  -3288.38406756  6626.81178616], v=[ 6.83365489e+00 -2.09949078e-03 -2.25646702e+00]
Epoch 61, t=2460388.3789819153:
  TLE_ECI: r=[ 7613.05892613  -612.81331233 -1113.16280062], v=[-0.70643645  3.01217175 -6.48768204]
  RK45_ECI: r=[ 2246.21028172 -3287.28023094  6612.01359843], v=[ 6.82115345  0.01962104 -2.29375704]
Epoch 62, t=2460388.3790571787:
  TLE_ECI: r=[ 7589.1428177   -518.62055255 -1307.33274645], v=[-0.90575258  3.02652432 -6.45610269]
  RK45_ECI: r=[ 2292.08385333 -3286.01340241  6596.97312714], v=[ 6.80838373  0.04132876 -2.33096277]
Epoch 63, t=2460388.379132442:
  TLE_ECI: r=[ 7559.21261889  -424.04802479 -1500.4793711 ], v=[-1.10436577  3.03832486 -6.41947203]
  RK45_ECI: r=[ 2337.87266883 -3284.58371053  6581.69106726], v=[ 6.79534636  0.06302245 -2.3680825 ]
Epoch 64, t=2460388.379207705:
  TLE_ECI: r=[ 7523.29163343  -329.17529025 -1692.45156469], v=[-1.3021176   3.04756504 -6.37781936]
  RK45_ECI: r=[ 2383.57490335 -3282.99129859  6566.16798499], v=[ 6.78204184  0.08470104 -2.40511486]
Epoch 65, t=2460388.3792829686:
  TLE_ECI: r=[ 7481.40794781  -234.08204877 -1883.09915658], v=[-1.49885039  3.0542387  -6.33117799]
  RK45_ECI: r=[ 2429.18938401 -3281.236287    6550.40423177], v=[ 6.76847049  0.1063638  -2.44205899]
Epoch 66, t=2460388.379358232:
  TLE_ECI: r=[ 7433.59440096  -138.84820391 -2072.2730348 ], v=[-1.69440732  3.05834191 -6.27958517]
  RK45_ECI: r=[ 2474.71367064 -3279.31883995  6534.40060839], v=[ 6.75463303  0.12800939 -2.47891301]
Epoch 67, t=2460388.3794334955:
  TLE_ECI: r=[ 7379.88856121   -43.55370637 -2259.82526443], v=[-1.88863254  3.05987288 -6.22308212]
  RK45_ECI: r=[ 2520.14636969 -3277.23910755  6518.15755412], v=[ 6.74052987  0.14963696 -2.51567591]
Epoch 68, t=2460388.379508759:
  TLE_ECI: r=[ 7320.33269344    51.72149225 -2445.60920502], v=[-2.08137133  3.05883207 -6.16171391]
  RK45_ECI: r=[ 2565.48526687 -3274.99726307  6501.67581967], v=[ 6.72616167  0.1712453  -2.55234597]
Epoch 69, t=2460388.379584022:
  TLE_ECI: r=[ 7254.97372394   146.89748551 -2629.47962671], v=[-2.27247023  3.05522208 -6.09552949]
  RK45_ECI: r=[ 2610.72855494 -3272.5934885   6484.95601555], v=[ 6.71152899  0.19283335 -2.58892186]
Epoch 70, t=2460388.3796592853:
  TLE_ECI: r=[ 7183.86319953   241.89456543 -2811.29282501], v=[-2.46177715  3.0490477  -6.0245816 ]
  RK45_ECI: r=[ 2655.87507241 -3270.02793109  6467.99852061], v=[ 6.6966322   0.21440039 -2.62540272]
Epoch 71, t=2460388.3797345487:
  TLE_ECI: r=[ 7107.05724613   336.6331616  -2990.90673425], v=[-2.6491415   3.0403159  -5.94892673]
  RK45_ECI: r=[ 2700.92240379 -3267.3008035   6450.80419658], v=[ 6.68147207  0.23594509 -2.66178669]
Epoch 72, t=2460388.379809812:
  TLE_ECI: r=[ 7024.61652084   431.03399408 -3168.1810395 ], v=[-2.8344143   3.02903581 -5.86862509]
  RK45_ECI: r=[ 2745.8691698  -3264.41228708  6433.37351557], v=[ 6.66604905  0.25746661 -2.69807278]
Epoch 73, t=2460388.3798850756:
  TLE_ECI: r=[ 6936.60616146   525.0181188  -3342.97728686], v=[-3.01744834  3.01521872 -5.78374053]
  RK45_ECI: r=[ 2790.71317949 -3261.36259946  6415.70728333], v=[ 6.65036386  0.27896374 -2.73425931]
Epoch 74, t=2460388.3799603386:
  TLE_ECI: r=[ 6843.09573397   618.50697363 -3515.15899205], v=[-3.19809824  2.99887804 -5.6943405 ]
  RK45_ECI: r=[ 2835.45264503 -3258.15196109  6397.80615405], v=[ 6.63441713  0.30043545 -2.77034493]
Epoch 75, t=2460388.380035602:
  TLE_ECI: r=[ 6744.15916764   711.4225255  -3684.59174726], v=[-3.37622065  2.98002929 -5.60049597]
  RK45_ECI: r=[ 2880.08641741 -3254.7805456   6379.67053361], v=[ 6.61820922  0.321881   -2.80632883]
Epoch 76, t=2460388.3801108655:
  TLE_ECI: r=[ 6639.87470372   803.68721384 -3851.14332612], v=[-3.55167428  2.95869012 -5.50228137]
  RK45_ECI: r=[ 2924.61210815 -3251.24861381  6361.30134384], v=[ 6.60174101  0.3432991  -2.84220917]
Epoch 77, t=2460388.380186129:
  TLE_ECI: r=[ 6530.32482419   895.22409704 -4014.68378669], v=[-3.72432004  2.93488026 -5.39977456]
  RK45_ECI: r=[ 2969.02835343 -3247.55637797  6342.69908919], v=[ 6.58501294  0.36468889 -2.87798496]
Epoch 78, t=2460388.3802613923:
  TLE_ECI: r=[ 6415.5961851    985.95689593 -4175.08557242], v=[-3.89402119  2.90862148 -5.29305669]
  RK45_ECI: r=[ 3013.33298778 -3243.70409979  6323.86462957], v=[ 6.56802585  0.38604919 -2.91365456]
Epoch 79, t=2460388.3803366553:
  TLE_ECI: r=[ 6295.77954827  1075.81003888 -4332.22361105], v=[-4.06064339  2.87993763 -5.1822122 ]
  RK45_ECI: r=[ 3057.52424451 -3239.69203766  6304.79866224], v=[ 6.55078036  0.40737897 -2.94921665]
Epoch 80, t=2460388.3804119187:
  TLE_ECI: r=[ 6170.96969423  1164.70879906 -4485.97541126], v=[-4.22405484  2.8488545  -5.06732871]
  RK45_ECI: r=[ 3101.60098812 -3235.5203915   6285.50161958], v=[ 6.5332769   0.42867749 -2.98467042]
Epoch 81, t=2460388.380487182:
  TLE_ECI: r=[ 6041.26536265  1252.57924382 -4636.22115713], v=[-4.38412636  2.81539993 -4.94849694]
  RK45_ECI: r=[ 3145.56085943 -3231.18946984  6265.97448261], v=[ 6.51551639  0.44994348 -3.02001406]
Epoch 82, t=2460388.3805624456:
  TLE_ECI: r=[ 5906.7691596   1339.3483712  -4782.84380027], v=[-4.54073152  2.77960371 -4.82581065]
  RK45_ECI: r=[ 3189.40251129 -3226.69951571  6246.21778746], v=[ 6.49749935  0.47117608 -3.05524662]
Epoch 83, t=2460388.3806377086:
  TLE_ECI: r=[ 5767.58748088  1424.94413425 -4925.72914957], v=[-4.69374669  2.74149756 -4.69936655]
  RK45_ECI: r=[ 3233.12359871 -3222.05085883  6226.23254175], v=[ 6.47922671  0.49237401 -3.0903663 ]
Epoch 84, t=2460388.380712972:
  TLE_ECI: r=[ 5623.8304089   1509.29556817 -5064.76595844], v=[-4.84305118  2.70111506 -4.56926422]
  RK45_ECI: r=[ 3276.72299933 -3217.243722    6206.01920193], v=[ 6.46069892  0.51353656 -3.12537231]
Epoch 85, t=2460388.3807882355:
  TLE_ECI: r=[ 5475.61164758  1592.33274575 -5199.84600974], v=[-4.9885273   2.65849169 -4.43560601]
  RK45_ECI: r=[ 3320.19897067 -3212.27840459  6185.57850946], v=[ 6.4419167   0.5346627  -3.16026335]
Epoch 86, t=2460388.380863499:
  TLE_ECI: r=[ 5323.04841427  1673.98690353 -5330.86419796], v=[-5.13006045  2.61366476 -4.298497  ]
  RK45_ECI: r=[ 3363.54939238 -3207.15523797  6164.91140909], v=[ 6.42288094  0.55575124 -3.19503784]
Epoch 87, t=2460388.3809387623:
  TLE_ECI: r=[ 5166.26134896  1754.19048051 -5457.71860895], v=[-5.26753923  2.56667337 -4.15804485]
  RK45_ECI: r=[ 3406.77293543 -3201.87449561  6144.01846815], v=[ 6.4035922   0.57680137 -3.22969481]
Epoch 88, t=2460388.3810140253:
  TLE_ECI: r=[ 5005.37442246  1832.87715818 -5580.31059692], v=[-5.40085546  2.5175584  -4.01435977]
  RK45_ECI: r=[ 3449.86728732 -3196.43655457  6122.90075184], v=[ 6.38405148  0.59781178 -3.26423251]
Epoch 89, t=2460388.3810892887:
  TLE_ECI: r=[ 4840.51481539  1909.98197402 -5698.54485882], v=[-5.52990437  2.46636239 -3.86755438]
  RK45_ECI: r=[ 3492.83134147 -3190.84166341  6101.55874221], v=[ 6.36425927  0.61878178 -3.29865016]
Epoch 90, t=2460388.381164552:
  TLE_ECI: r=[ 4671.8128479   1985.44128398 -5812.32950599], v=[-5.65458453  2.41312962 -3.71774366]
  RK45_ECI: r=[ 3535.66337996 -3185.09015894  6079.99322207], v=[ 6.34421634  0.63971035 -3.33294651]
Epoch 91, t=2460388.3812398156:
  TLE_ECI: r=[ 4499.40185457  2059.19287426 -5921.57613299], v=[-5.77479806  2.357906   -3.56504483]
  RK45_ECI: r=[ 3578.3613135  -3179.1824157   6058.20518797], v=[ 6.32392363  0.66059631 -3.36711997]
Epoch 92, t=2460388.381315079:
  TLE_ECI: r=[ 4323.41808322  2131.17599616 -6026.19988373], v=[-5.89045058  2.30073904 -3.40957727]
  RK45_ECI: r=[ 3620.92383235 -3173.1187374   6036.19523769], v=[ 6.30338174  0.68143882 -3.40116962]
Epoch 93, t=2460388.381390342:
  TLE_ECI: r=[ 4144.000593    2201.33140264 -6126.11951474], v=[-6.00145137  2.24167781 -3.25146242]
  RK45_ECI: r=[ 3663.34865918 -3166.89954788  6013.96449304], v=[ 6.28259176  0.70223664 -3.43509373]
Epoch 94, t=2460388.3814656055:
  TLE_ECI: r=[ 3961.29111832  2269.60144516 -6221.25745546], v=[-6.1077134   2.18077287 -3.09082368]
  RK45_ECI: r=[ 3705.63489517 -3160.5250993   5991.51335519], v=[ 6.26155411  0.72298913 -3.46889171]
Epoch 95, t=2460388.381540869:
  TLE_ECI: r=[ 3775.43399487  2335.93004472 -6311.53986595], v=[-6.20915336  2.11807628 -2.92778633]
  RK45_ECI: r=[ 3747.78027564 -3153.99583189  5968.84296513], v=[ 6.24026989  0.74369502 -3.50256183]
Epoch 96, t=2460388.3816161323:
  TLE_ECI: r=[ 3586.57602031  2400.26278714 -6396.89669138], v=[-6.30569175  2.05364153 -2.76247743]
