Perturbation configuration 9: J2, AtmDrag
  TLE_ECI: r=[ 5313.259295   -2985.95234585  4733.08314986], v=[ 5.10726961  1.36396564 -4.86805426]
  RK45_ECI: r=[  744.63891547 -3241.42664657  6962.81663328], v=[ 7.08600283 -0.67605572 -1.06617617]
Epoch 30, t=2460388.376648752:
  TLE_ECI: r=[ 5465.78084928 -2941.28793588  4585.20761144], v=[ 4.96647688  1.44341354 -4.98945937]
  RK45_ECI: r=[  792.24274474 -3245.39604436  6955.75238812], v=[ 7.08199765 -0.65445979 -1.10539149]
Epoch 31, t=2460388.376724015:
  TLE_ECI: r=[ 5613.9971684  -2894.18726812  4433.74807258], v=[ 4.82172365  1.52160805 -5.10697549]
  RK45_ECI: r=[  839.821028   -3249.20233211  6948.43333172], v=[ 7.07771472 -0.63284423 -1.14456567]
Epoch 32, t=2460388.3767992784:
  TLE_ECI: r=[ 5757.79000388 -2844.69095466  4278.82260424], v=[ 4.67312345  1.59848422 -5.2205099 ]
  RK45_ECI: r=[  887.37254937 -3252.84545157  6940.85963286], v=[ 7.07315413 -0.61120977 -1.18369782]
Epoch 33, t=2460388.376874542:
  TLE_ECI: r=[ 5897.04455417 -2792.84164453  4120.55201302], v=[ 4.52079294  1.67397814 -5.32997294]
  RK45_ECI: r=[  934.89541647 -3256.3252973   6933.03156733], v=[ 7.06831601 -0.5895575  -1.2227865 ]
Epoch 34, t=2460388.3769498053:
  TLE_ECI: r=[ 6031.64959332 -2738.6839235   3959.05974794], v=[ 4.36485185  1.74802711 -5.43527812]
  RK45_ECI: r=[  982.3873164  -3259.64173464  6924.9494973 ], v=[ 7.06320058 -0.56788865 -1.2618299 ]
Epoch 35, t=2460388.3770250687:
  TLE_ECI: r=[ 6161.49755357 -2682.26429329  3794.47180506], v=[ 4.20542288  1.8205696  -5.53634214]
  RK45_ECI: r=[ 1029.84679996 -3262.79470866  6916.61364504], v=[ 7.05780797 -0.54620408 -1.30082696]
Epoch 36, t=2460388.3771003317:
  TLE_ECI: r=[ 6286.48460653 -2623.63115069  3626.91662981], v=[ 4.04263162  1.89154536 -5.63308502]
  RK45_ECI: r=[ 1077.27133217 -3265.78408995  6908.02443708], v=[ 7.05213843 -0.52450515 -1.33977568]
Epoch 37, t=2460388.377175595:
  TLE_ECI: r=[ 6406.51077989 -2562.83467378  3456.52501716], v=[ 3.87660642  1.96089547 -5.72543011]
  RK45_ECI: r=[ 1124.65991541 -3268.60986301  6899.18202893], v=[ 7.04619207 -0.5027925  -1.37867538]
Epoch 38, t=2460388.3772508586:
  TLE_ECI: r=[ 6521.47999342 -2499.92688931  3283.4300098 ], v=[ 3.70747834  2.02856238 -5.81330421]
  RK45_ECI: r=[ 1172.01001771 -3271.27191576  6890.08686935], v=[ 7.03996917 -0.48106749 -1.41752406]
Epoch 39, t=2460388.377326122:
  TLE_ECI: r=[ 6631.30017003 -2434.96155648  3107.76679426], v=[ 3.53538098  2.09448994 -5.8966376 ]
  RK45_ECI: r=[ 1219.31997884 -3273.77020498  6880.73925279], v=[ 7.03346992 -0.45933107 -1.45632049]
Epoch 40, t=2460388.3774013855:
  TLE_ECI: r=[ 6735.88330464 -2367.99413922  2929.67259507], v=[ 3.36045044  2.15862348 -5.97536415]
  RK45_ECI: r=[ 1266.58813938 -3276.10469246  6871.13947829], v=[ 7.02669452 -0.43758422 -1.49506341]
Epoch 41, t=2460388.3774766484:
  TLE_ECI: r=[ 6835.14553057 -2299.08177991  2749.2865672 ], v=[ 3.18282519  2.22090986 -6.0494213 ]
  RK45_ECI: r=[ 1313.81197395 -3278.27529819  6861.28803665], v=[ 7.01964331 -0.41582827 -1.53375086]
Epoch 42, t=2460388.377551912:
  TLE_ECI: r=[ 6929.00721689 -2228.28317099  2566.74968661], v=[ 3.00264593  2.2812975  -6.1187502 ]
  RK45_ECI: r=[ 1360.99048824 -3280.28203079  6851.18510616], v=[ 7.01231641 -0.3940639  -1.57238213]
Epoch 43, t=2460388.3776271753:
  TLE_ECI: r=[ 7017.39299392 -2155.65862458  2382.20463931], v=[ 2.82005551  2.33973644 -6.18329571]
  RK45_ECI: r=[ 1408.12116082 -3282.12482757  6840.8311997 ], v=[ 7.00471419 -0.37229243 -1.61095527]
Epoch 44, t=2460388.3777024387:
  TLE_ECI: r=[ 7100.23184401 -2081.26994213  2195.79570873], v=[ 2.63519879  2.39617837 -6.24300648]
  RK45_ECI: r=[ 1455.20233848 -3283.80368072  6830.22665214], v=[ 6.99683689 -0.35051483 -1.64946904]
Epoch 45, t=2460388.3777777017:
  TLE_ECI: r=[ 7177.45714832 -2005.18040265  2007.66866171], v=[ 2.44822258  2.45057668 -6.29783496]
  RK45_ECI: r=[ 1502.23214598 -3285.31858183  6819.37185438], v=[ 6.98868479 -0.32873218 -1.68792201]
Epoch 46, t=2460388.377852965:
  TLE_ECI: r=[ 7249.00676657 -1927.45462504  1817.97063297], v=[ 2.25927541  2.50288652 -6.3477375 ]
  RK45_ECI: r=[ 1549.20873888 -3286.66951731  6808.26720649], v=[ 6.98025819 -0.3069455  -1.72631277]
Epoch 47, t=2460388.3779282286:
  TLE_ECI: r=[ 7314.82305344 -1848.15863864  1626.85000859], v=[ 2.06850751  2.5530648  -6.39267435]
  RK45_ECI: r=[ 1596.13045852 -3287.85650283  6796.91306392], v=[ 6.97155737 -0.28515578 -1.76464009]
Epoch 48, t=2460388.378003492:
  TLE_ECI: r=[ 7374.85293144 -1767.359743    1434.45630803], v=[ 1.87607065  2.60107029 -6.43260969]
  RK45_ECI: r=[ 1642.99501956 -3288.87953074  6785.30995169], v=[ 6.96258271 -0.26336424 -1.80290221]
Epoch 49, t=2460388.3780787555:
  TLE_ECI: r=[ 7429.04792937 -1685.12647234  1240.94006533], v=[ 1.68211799  2.64686358 -6.46751169]
  RK45_ECI: r=[ 1689.80098948 -3289.73863608  6773.45818856], v=[ 6.95333447 -0.24157176 -1.84109806]
Epoch 50, t=2460388.3781540184:
  TLE_ECI: r=[ 7477.3642189  -1601.52855773  1046.45270919], v=[ 1.48680399  2.69040717 -6.49735254]
  RK45_ECI: r=[ 1736.54586676 -3290.43382769  6761.35837989], v=[ 6.94381313 -0.21977968 -1.87922572]
Epoch 51, t=2460388.378229282:
  TLE_ECI: r=[ 7519.76267049 -1516.63678059   851.14644232], v=[ 1.29028425  2.73166551 -6.52210845]
  RK45_ECI: r=[ 1783.2284542  -3290.96515143  6749.01080298], v=[ 6.9340189  -0.19798876 -1.91728431]
Epoch 52, t=2460388.3783045453:
  TLE_ECI: r=[ 7556.20885765 -1430.52304318   655.17412003], v=[ 1.09271539  2.77060498 -6.5417597 ]
  RK45_ECI: r=[ 1829.84689051 -3291.33265164  6736.4159094 ], v=[ 6.92395214 -0.17620007 -1.95527243]
Epoch 53, t=2460388.3783798087:
  TLE_ECI: r=[ 7586.67310559 -1343.26021988   458.68912825], v=[ 0.89425494  2.80719397 -6.55629063]
  RK45_ECI: r=[ 1876.39890439 -3291.53636609  6723.57428143], v=[ 6.91361333 -0.15441483 -1.99318833]
Epoch 54, t=2460388.378455072:
  TLE_ECI: r=[ 7611.13051156 -1254.92211617   261.84526094], v=[ 0.69506117  2.84140288 -6.56568969]
  RK45_ECI: r=[ 1922.88307237 -3291.57636173  6710.4862718 ], v=[ 6.90300275 -0.13263392 -2.03103097]
Epoch 55, t=2460388.378530335:
  TLE_ECI: r=[ 7629.56096239 -1165.58342824    64.79659724], v=[ 0.49529298  2.87320416 -6.56994942]
  RK45_ECI: r=[ 1969.29690953 -3291.45269675  6697.15254871], v=[ 6.89212095 -0.11085868 -2.06879843]
Epoch 56, t=2460388.3786055986:
  TLE_ECI: r=[ 7641.9491656  -1075.31958936  -132.30262171], v=[ 0.29510975  2.90257232 -6.56906648]
  RK45_ECI: r=[ 2015.63922658 -3291.1654443   6683.57341747], v=[ 6.88096819 -0.08908986 -2.10648984]
Epoch 57, t=2460388.378680862:
  TLE_ECI: r=[7648.28464105 -984.20683933 -329.29811606], v=[ 0.09467121  2.92948397 -6.56304162]
  RK45_ECI: r=[ 2061.90817498 -3290.71468802  6669.749375  ], v=[ 6.86954488 -0.06732853 -2.14410383]
Epoch 58, t=2460388.3787561255:
  TLE_ECI: r=[7648.56174428 -892.32206991 -526.03569063], v=[-0.10586268  2.95391783 -6.55187971]
  RK45_ECI: r=[ 2108.10150002 -3290.10051086  6655.68106032], v=[ 6.85785156 -0.04557591 -2.18163865]
Epoch 59, t=2460388.378831389:
  TLE_ECI: r=[7642.77966761 -799.74278122 -722.36135815], v=[-0.30633188  2.97585472 -6.53558975]
  RK45_ECI: r=[ 2154.21778845 -3289.32301171  6641.36885976], v=[ 6.84588857 -0.02383289 -2.21909327]
Epoch 60, t=2460388.378906652:
  TLE_ECI: r=[7630.9424388  -706.54703781 -918.12146233], v=[-0.50657639  2.99527765 -6.51418481]
  RK45_ECI: r=[ 2200.25457461 -3288.38229792  6626.81350379], v=[ 6.83365652e+00 -2.10077839e-03 -2.25646580e+00]
Epoch 61, t=2460388.3789819153:
  TLE_ECI: r=[ 7613.05892613  -612.81331233 -1113.16280062], v=[-0.70643645  3.01217175 -6.48768204]
  RK45_ECI: r=[ 2246.21067833 -3287.27846983  6612.01532543], v=[ 6.8211557   0.01961966 -2.29375538]
Epoch 62, t=2460388.3790571787:
  TLE_ECI: r=[ 7589.1428177   -518.62055255 -1307.33274645], v=[-0.90575258  3.02652432 -6.45610269]
  RK45_ECI: r=[ 2292.08426578 -3286.01165018  6596.97486646], v=[ 6.8083866   0.04132737 -2.33096064]
Epoch 63, t=2460388.379132442:
  TLE_ECI: r=[ 7559.21261889  -424.04802479 -1500.4793711 ], v=[-1.10436577  3.03832486 -6.41947203]
  RK45_ECI: r=[ 2337.87310101 -3284.58196703  6581.69282208], v=[ 6.79534981  0.06302111 -2.36807987]
Epoch 64, t=2460388.379207705:
  TLE_ECI: r=[ 7523.29163343  -329.17529025 -1692.45156469], v=[-1.3021176   3.04756504 -6.37781936]
  RK45_ECI: r=[ 2383.5753589  -3282.98956316  6566.16975866], v=[ 6.78204583  0.08469984 -2.40511169]
Epoch 65, t=2460388.3792829686:
  TLE_ECI: r=[ 7481.40794781  -234.08204877 -1883.09915658], v=[-1.49885039  3.0542387  -6.33117799]
  RK45_ECI: r=[ 2429.18986633 -3281.23455851  6550.40602781], v=[ 6.76847498  0.10636281 -2.44205528]
Epoch 66, t=2460388.379358232:
  TLE_ECI: r=[ 7433.59440096  -138.84820391 -2072.2730348 ], v=[-1.69440732  3.05834191 -6.27958517]
  RK45_ECI: r=[ 2474.71418278 -3279.31711678  6534.40243039], v=[ 6.75463796  0.12800868 -2.47890874]
Epoch 67, t=2460388.3794334955:
  TLE_ECI: r=[ 7379.88856121   -43.55370637 -2259.82526443], v=[-1.88863254  3.05987288 -6.22308212]
  RK45_ECI: r=[ 2520.14691438 -3277.23738764  6518.15940573], v=[ 6.74053518  0.1496366  -2.51567107]
Epoch 68, t=2460388.379508759:
  TLE_ECI: r=[ 7320.33269344    51.72149225 -2445.60920502], v=[-2.08137133  3.05883207 -6.16171391]
  RK45_ECI: r=[ 2565.48584641 -3274.99554394  6501.67770456], v=[ 6.72616731  0.17124535 -2.55234058]
Epoch 69, t=2460388.379584022:
  TLE_ECI: r=[ 7254.97372394   146.89748551 -2629.47962671], v=[-2.27247023  3.05522208 -6.09552949]
  RK45_ECI: r=[ 2610.72917124 -3272.59176729  6484.95793732], v=[ 6.71153489  0.19283387 -2.58891591]
Epoch 70, t=2460388.3796592853:
  TLE_ECI: r=[ 7183.86319953   241.89456543 -2811.29282501], v=[-2.46177715  3.0490477  -6.0245816 ]
  RK45_ECI: r=[ 2655.8757269  -3270.0262046   6468.00048278], v=[ 6.69663829  0.21440141 -2.62539624]
Epoch 71, t=2460388.3797345487:
  TLE_ECI: r=[ 7107.05724613   336.6331616  -2990.90673425], v=[-2.6491415   3.0403159  -5.94892673]
  RK45_ECI: r=[ 2700.92309747 -3267.29906824  6450.80620255], v=[ 6.68147828  0.23594667 -2.66177971]
Epoch 72, t=2460388.379809812:
  TLE_ECI: r=[ 7024.61652084   431.03399408 -3168.1810395 ], v=[-2.8344143   3.02903581 -5.86862509]
  RK45_ECI: r=[ 2745.86990319 -3264.4105393   6433.37556854], v=[ 6.6660553   0.25746878 -2.69806532]
Epoch 73, t=2460388.3798850756:
  TLE_ECI: r=[ 6936.60616146   525.0181188  -3342.97728686], v=[-3.01744834  3.01521872 -5.78374053]
  RK45_ECI: r=[ 2790.71395263 -3261.36083521  6415.7093863 ], v=[ 6.65037008  0.27896653 -2.7342514 ]
Epoch 74, t=2460388.3799603386:
  TLE_ECI: r=[ 6843.09573397   618.50697363 -3515.15899205], v=[-3.19809824  2.99887804 -5.6943405 ]
  RK45_ECI: r=[ 2835.45345747 -3258.15017627  6397.80830979], v=[ 6.63442325  0.30043887 -2.77033662]
Epoch 75, t=2460388.380035602:
  TLE_ECI: r=[ 6744.15916764   711.4225255  -3684.59174726], v=[-3.37622065  2.98002929 -5.60049597]
  RK45_ECI: r=[ 2880.08726825 -3254.77873602  6379.67274457], v=[ 6.61821517  0.32188507 -2.80632016]
Epoch 76, t=2460388.3801108655:
  TLE_ECI: r=[ 6639.87470372   803.68721384 -3851.14332612], v=[-3.55167428  2.95869012 -5.50228137]
  RK45_ECI: r=[ 2924.61299602 -3251.24677523  6361.30361219], v=[ 6.60174671  0.34330382 -2.84220019]
Epoch 77, t=2460388.380186129:
  TLE_ECI: r=[ 6530.32482419   895.22409704 -4014.68378669], v=[-3.72432004  2.93488026 -5.39977456]
  RK45_ECI: r=[ 2969.02927654 -3247.55450617  6342.70141674], v=[ 6.58501834  0.36469426 -2.87797574]
Epoch 78, t=2460388.3802613923:
  TLE_ECI: r=[ 6415.5961851    985.95689593 -4175.08557242], v=[-3.89402119  2.90862148 -5.29305669]
  RK45_ECI: r=[ 3013.3339439  -3243.7021906   6323.86701781], v=[ 6.56803087  0.38605519 -2.91364514]
Epoch 79, t=2460388.3803366553:
  TLE_ECI: r=[ 6295.77954827  1075.81003888 -4332.22361105], v=[-4.06064339  2.87993763 -5.1822122 ]
  RK45_ECI: r=[ 3057.52523102 -3239.69008705  6304.80111225], v=[ 6.55078495  0.40738557 -2.94920708]
Epoch 80, t=2460388.3804119187:
  TLE_ECI: r=[ 6170.96969423  1164.70879906 -4485.97541126], v=[-4.22405484  2.8488545  -5.06732871]
  RK45_ECI: r=[ 3101.60200206 -3235.51839559  6285.50413208], v=[ 6.53328102  0.42868467 -2.98466077]
Epoch 81, t=2460388.380487182:
  TLE_ECI: r=[ 6041.26536265  1252.57924382 -4636.22115713], v=[-4.38412636  2.81539993 -4.94849694]
  RK45_ECI: r=[ 3145.5618975  -3231.18742497  6265.97705791], v=[ 6.51551999  0.4499512  -3.0200044 ]
Epoch 82, t=2460388.3805624456:
  TLE_ECI: r=[ 5906.7691596   1339.3483712  -4782.84380027], v=[-4.54073152  2.77960371 -4.82581065]
  RK45_ECI: r=[ 3189.40356993 -3226.69741846  6246.2204255 ], v=[ 6.49750237  0.4711843  -3.055237  ]
Epoch 83, t=2460388.3806377086:
  TLE_ECI: r=[ 5767.58748088  1424.94413425 -4925.72914957], v=[-4.69374669  2.74149756 -4.69936655]
  RK45_ECI: r=[ 3233.1246741  -3222.04870611  6226.23524205], v=[ 6.47922914  0.49238269 -3.09035678]
Epoch 84, t=2460388.380712972:
  TLE_ECI: r=[ 5623.8304089   1509.29556817 -5064.76595844], v=[-4.84305118  2.70111506 -4.56926422]
  RK45_ECI: r=[ 3276.72408747 -3217.24151104  6206.02196366], v=[ 6.46070073  0.51354563 -3.12536295]
Epoch 85, t=2460388.3807882355:
  TLE_ECI: r=[ 5475.61164758  1592.33274575 -5199.84600974], v=[-4.9885273   2.65849169 -4.43560601]
  RK45_ECI: r=[ 3320.20006741 -3212.27613299  6185.58133138], v=[ 6.44191787  0.53467211 -3.16025421]
Epoch 86, t=2460388.380863499:
  TLE_ECI: r=[ 5323.04841427  1673.98690353 -5330.86419796], v=[-5.13006045  2.61366476 -4.298497  ]
  RK45_ECI: r=[ 3363.55049348 -3207.15290376  6164.91428963], v=[ 6.42288145  0.55576093 -3.19502897]
Epoch 87, t=2460388.3809387623:
  TLE_ECI: r=[ 5166.26134896  1754.19048051 -5457.71860895], v=[-5.26753923  2.56667337 -4.15804485]
  RK45_ECI: r=[ 3406.77403658 -3201.87209721  6144.02140537], v=[ 6.40359205  0.57681125 -3.22968626]
Epoch 88, t=2460388.3810140253:
  TLE_ECI: r=[ 5005.37442246  1832.87715818 -5580.31059692], v=[-5.40085546  2.5175584  -4.01435977]
  RK45_ECI: r=[ 3449.86838426 -3196.43409088  6122.9037435 ], v=[ 6.38405068  0.59782181 -3.26422433]
Epoch 89, t=2460388.3810892887:
  TLE_ECI: r=[ 4840.51481539  1909.98197402 -5698.54485882], v=[-5.52990437  2.46636239 -3.86755438]
  RK45_ECI: r=[ 3492.83242994 -3190.83913377  6101.56178576], v=[ 6.36425784  0.61879187 -3.29864239]
Epoch 90, t=2460388.381164552:
  TLE_ECI: r=[ 4671.8128479   1985.44128398 -5812.32950599], v=[-5.65458453  2.41312962 -3.71774366]
  RK45_ECI: r=[ 3535.66445585 -3185.08756318  6079.99631473], v=[ 6.34421428  0.63972043 -3.33293919]
Epoch 91, t=2460388.3812398156:
  TLE_ECI: r=[ 4499.40185457  2059.19287426 -5921.57613299], v=[-5.77479806  2.357906   -3.56504483]
  RK45_ECI: r=[ 3578.3623728  -3179.17975411  6058.20832669], v=[ 6.32392098  0.6606063  -3.36711313]
Epoch 92, t=2460388.381315079:
  TLE_ECI: r=[ 4323.41808322  2131.17599616 -6026.19988373], v=[-5.89045058  2.30073904 -3.40957727]
  RK45_ECI: r=[ 3620.92487132 -3173.11601077  6036.19841927], v=[ 6.30337853  0.68144867 -3.40116329]
Epoch 93, t=2460388.381390342:
  TLE_ECI: r=[ 4144.000593    2201.33140264 -6126.11951474], v=[-6.00145137  2.24167781 -3.25146242]
  RK45_ECI: r=[ 3663.34967427 -3166.89675745  6013.96771408], v=[ 6.28258804  0.70224626 -3.43508793]
Epoch 94, t=2460388.3814656055:
  TLE_ECI: r=[ 3961.29111832  2269.60144516 -6221.25745546], v=[-6.1077134   2.18077287 -3.09082368]
  RK45_ECI: r=[ 3705.63588317 -3160.52224679  5991.5166122 ], v=[ 6.26154992  0.72299845 -3.46888645]
Epoch 95, t=2460388.381540869:
  TLE_ECI: r=[ 3775.43399487  2335.93004472 -6311.53986595], v=[-6.20915336  2.11807628 -2.92778633]
  RK45_ECI: r=[ 3747.78123362 -3153.99291943  5968.84625455], v=[ 6.24026528  0.74370399 -3.50255713]
Epoch 96, t=2460388.3816161323:
  TLE_ECI: r=[ 3586.57602031  2400.26278714 -6396.89669138], v=[-6.30569175  2.05364153 -2.76247743]
  RK45_ECI: r=[ 3789.78424303 -3147.30912692  5945.9573708 ], v=[ 6.21873486  0.76436196 -3.53609889]
Epoch 97, t=2460388.381691396:
  TLE_ECI: r=[ 3394.8663447   2462.54695369 -6477.26171379], v=[-6.39725294  1.98752346 -2.59502568]
