Perturbation configuration 13: J2, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ -400.47505687 -3097.6700356   7055.35737036], v=[ 7.09861637 -1.18568396 -0.11655272]
Epoch 6, t=2460388.374842432:
  TLE_ECI: r=[  932.48047197 -3279.26759311  6920.94111519], v=[ 7.04432095 -0.648023   -1.25454454]
  RK45_ECI: r=[ -352.83495608 -3105.49907502  7054.46673178], v=[ 7.10129072 -1.16487747 -0.15631124]
Epoch 7, t=2460388.3749176953:
  TLE_ECI: r=[ 1144.98303866 -3296.89431962  6880.60595499], v=[ 7.01764668 -0.55934646 -1.43404965]
  RK45_ECI: r=[ -305.17447603 -3113.17010771  7053.31755703], v=[ 7.1036873  -1.14402617 -0.19606413]
Epoch 8, t=2460388.3749929583:
  TLE_ECI: r=[ 1356.60980644 -3311.75379038  6834.90196791], v=[ 6.98542506 -0.470259   -1.61244216]
  RK45_ECI: r=[ -257.49615791 -3120.68273129  7051.90990682], v=[ 7.10580596 -1.12313138 -0.23580937]
Epoch 9, t=2460388.3750682217:
  TLE_ECI: r=[ 1567.19341059 -3323.83523011  6783.86461286], v=[ 6.94768023 -0.38083469 -1.78958369]
  RK45_ECI: r=[ -209.80121571 -3128.03676295  7050.24381547], v=[ 7.10764663 -1.10219381 -0.27554605]
Epoch 10, t=2460388.375143485:
  TLE_ECI: r=[ 1776.56724122 -3333.13018104  6727.53348699], v=[ 6.90444061 -0.29114795 -1.96533675]
  RK45_ECI: r=[ -162.09154182 -3135.2319181   7048.31934121], v=[ 7.10920919 -1.08121451 -0.31527269]
Epoch 11, t=2460388.3752187486:
  TLE_ECI: r=[ 1984.56561175 -3339.63249537  6665.9522967 ], v=[ 6.8557389  -0.20127335 -2.1395649 ]
  RK45_ECI: r=[ -114.36945431 -3142.2678559   7046.13657351], v=[ 7.11049355 -1.06019468 -0.35498745]
Epoch 12, t=2460388.3752940116:
  TLE_ECI: r=[ 2191.02386861 -3343.33834957  6599.16882568], v=[ 6.80161208 -0.11128561 -2.31213278]
  RK45_ECI: r=[  -66.63684738 -3149.14431142  7043.69559697], v=[ 7.11149963 -1.03913537 -0.39468887]
Epoch 13, t=2460388.375369275:
  TLE_ECI: r=[ 2395.77855907 -3344.24622207  6527.23489985], v=[ 6.74210136 -0.02125949 -2.48290627]
  RK45_ECI: r=[  -18.89493696 -3155.86112138  7040.99646595], v=[ 7.11222737 -1.0180373  -0.43437604]
Epoch 14, t=2460388.3754445384:
  TLE_ECI: r=[ 2598.66750028 -3342.35693067  6450.20634941], v=[ 6.67725215  0.06873018 -2.65175257]
  RK45_ECI: r=[   28.85373068 -3162.41793876  7038.03931668], v=[ 7.11267671 -0.99690177 -0.47404692]
Epoch 15, t=2460388.375519802:
  TLE_ECI: r=[ 2799.52994562 -3337.67360781  6368.14296775], v=[ 6.60711406  0.15860863 -2.81854029]
  RK45_ECI: r=[   76.60770317 -3168.81458115  7034.82423103], v=[ 7.1128476  -0.97572965 -0.51370043]
Epoch 16, t=2460388.3755950653:
  TLE_ECI: r=[ 2998.20670109 -3330.20170363  6281.10846744], v=[ 6.53174085  0.2483012  -2.98313955]
  RK45_ECI: r=[  124.36465953 -3175.05075203  7031.35135829], v=[ 7.11273999 -0.95452214 -0.55333472]
Epoch 17, t=2460388.3756703283:
  TLE_ECI: r=[ 3194.54024083 -3319.94899054  6189.17043323], v=[ 6.45119042  0.33773336 -3.1454221 ]
  RK45_ECI: r=[  172.1227033  -3181.12622506  7027.62083078], v=[ 7.11235388 -0.93328028 -0.59294834]
Epoch 18, t=2460388.3757455917:
  TLE_ECI: r=[ 3388.37487024 -3306.9255201   6092.40027199], v=[ 6.36552471  0.42683084 -3.3052614 ]
  RK45_ECI: r=[  219.88061683 -3187.0408638   7023.63273236], v=[ 7.11168923 -0.91200481 -0.63254038]
Epoch 19, t=2460388.375820855:
  TLE_ECI: r=[ 3579.55679062 -3291.14366881  5990.87315994], v=[ 6.27480974  0.51551963 -3.46253271]
  RK45_ECI: r=[  267.6358521  -3192.79436958  7019.38726504], v=[ 7.11074605 -0.89069703 -0.67210881]
Epoch 20, t=2460388.3758961186:
  TLE_ECI: r=[ 3767.93425992 -3272.61809229  5884.66798673], v=[ 6.17911554  0.60372605 -3.61711323]
  RK45_ECI: r=[  315.38695549 -3198.38659148  7014.88454619], v=[ 7.10952432 -0.86935782 -0.71165255]
Epoch 21, t=2460388.375971382:
  TLE_ECI: r=[ 3953.35770322 -3251.36572231  5773.86729671], v=[ 6.07851605  0.69137683 -3.76888214]
  RK45_ECI: r=[  363.13160517 -3203.81727752  7010.12478473], v=[ 7.10802409 -0.84798838 -0.75116977]
Epoch 22, t=2460388.376046645:
  TLE_ECI: r=[ 4135.67982264 -3227.4057645   5658.55722736], v=[ 5.97308917  0.77839912 -3.91772072]
  RK45_ECI: r=[  410.86790425 -3209.08624013  7005.10816048], v=[ 7.10624537 -0.82658976 -0.79065902]
Epoch 23, t=2460388.3761219084:
  TLE_ECI: r=[ 4314.75575255 -3200.75963501  5538.82744473], v=[ 5.86291661  0.86472067 -4.06351246]
  RK45_ECI: r=[  458.59463455 -3214.19336977  6999.83478664], v=[ 7.10418817 -0.8051627  -0.83011938]
Epoch 24, t=2460388.376197172:
  TLE_ECI: r=[ 4490.44311832 -3171.45101389  5414.77107633], v=[ 5.74808389  0.95026975 -4.20614314]
  RK45_ECI: r=[  506.30924867 -3219.13841639  6994.30493072], v=[ 7.10185257 -0.78370852 -0.86954886]
Epoch 25, t=2460388.3762724353:
  TLE_ECI: r=[ 4662.60218865 -3139.50577878  5286.48464097], v=[ 5.62868029  1.03497526 -4.3455009 ]
  RK45_ECI: r=[  554.01029297 -3223.92126075  6988.5187454 ], v=[ 7.0992386  -0.76222808 -0.90894638]
Epoch 26, t=2460388.3763476987:
  TLE_ECI: r=[ 4831.09597824 -3104.95199526  5154.06797596], v=[ 5.50479875  1.11876683 -4.48147637]
  RK45_ECI: r=[  601.69544723 -3228.54169558  6982.47649892], v=[ 7.09634635 -0.74072261 -0.9483101 ]
Epoch 27, t=2460388.3764229617:
  TLE_ECI: r=[ 4995.79034923 -3067.81990828  5017.62416167], v=[ 5.37653582  1.2015748  -4.61396274]
  RK45_ECI: r=[  649.36281583 -3232.9995723   6976.17841832], v=[ 7.09317592 -0.71919315 -0.98763859]
Epoch 28, t=2460388.376498225:
  TLE_ECI: r=[ 5156.55415558 -3028.14185931  4877.25944323], v=[ 5.24399158  1.28333039 -4.74285585]
  RK45_ECI: r=[  697.01118114 -3237.29480845  6969.62464594], v=[ 7.08972733 -0.69764047 -1.02693095]
Epoch 29, t=2460388.3765734886:
  TLE_ECI: r=[ 5313.259295   -2985.95234585  4733.08314986], v=[ 5.10726961  1.36396564 -4.86805426]
  RK45_ECI: r=[  744.63799892 -3241.42720285  6962.81551442], v=[ 7.08600073 -0.67606587 -1.06618519]
Epoch 30, t=2460388.376648752:
  TLE_ECI: r=[ 5465.78084928 -2941.28793588  4585.20761144], v=[ 4.96647688  1.44341354 -4.98945937]
  RK45_ECI: r=[  792.24181697 -3245.39666808  6955.75121148], v=[ 7.08199621 -0.65447024 -1.10540023]
Epoch 31, t=2460388.376724015:
  TLE_ECI: r=[ 5613.9971684  -2894.18726812  4433.74807258], v=[ 4.82172365  1.52160805 -5.10697549]
  RK45_ECI: r=[  839.82009331 -3249.20302499  6948.4320993 ], v=[ 7.07771394 -0.6328549  -1.14457408]
Epoch 32, t=2460388.3767992784:
  TLE_ECI: r=[ 5757.79000388 -2844.69095466  4278.82260424], v=[ 4.67312345  1.59848422 -5.2205099 ]
  RK45_ECI: r=[  887.37161206 -3252.84621488  6940.85834695], v=[ 7.073154   -0.61122061 -1.18370585]
Epoch 33, t=2460388.376874542:
  TLE_ECI: r=[ 5897.04455417 -2792.84164453  4120.55201302], v=[ 4.52079294  1.67397814 -5.32997294]
  RK45_ECI: r=[  934.89448082 -3256.32613183  6933.03023052], v=[ 7.06831652 -0.58956843 -1.22279411]
Epoch 34, t=2460388.3769498053:
  TLE_ECI: r=[ 6031.64959332 -2738.6839235   3959.05974794], v=[ 4.36485185  1.74802711 -5.43527812]
  RK45_ECI: r=[  982.38638656 -3259.64264071  6924.94811245], v=[ 7.06320172 -0.56789958 -1.26183706]
Epoch 35, t=2460388.3770250687:
  TLE_ECI: r=[ 6161.49755357 -2682.26429329  3794.47180506], v=[ 4.20542288  1.8205696  -5.53634214]
  RK45_ECI: r=[ 1029.84587994 -3262.7956861   6916.6122152 ], v=[ 7.0578097  -0.54621495 -1.30083363]
Epoch 36, t=2460388.3771003317:
  TLE_ECI: r=[ 6286.48460653 -2623.63115069  3626.91662981], v=[ 4.04263162  1.89154536 -5.63308502]
  RK45_ECI: r=[ 1077.2704258  -3265.78513813  6908.0229655 ], v=[ 7.05214073 -0.52451588 -1.33978184]
Epoch 37, t=2460388.377175595:
  TLE_ECI: r=[ 6406.51077989 -2562.83467378  3456.52501716], v=[ 3.87660642  1.96089547 -5.72543011]
  RK45_ECI: r=[ 1124.65902624 -3268.61098079  6899.18051901], v=[ 7.04619489 -0.50280303 -1.37868101]
Epoch 38, t=2460388.3772508586:
  TLE_ECI: r=[ 6521.47999342 -2499.92688931  3283.4300098 ], v=[ 3.70747834  2.02856238 -5.81330421]
  RK45_ECI: r=[ 1172.00914904 -3271.27310155  6890.08532459], v=[ 7.03997247 -0.48107774 -1.41752915]
Epoch 39, t=2460388.377326122:
  TLE_ECI: r=[ 6631.30017003 -2434.96155648  3107.76679426], v=[ 3.53538098  2.09448994 -5.8966376 ]
  RK45_ECI: r=[ 1219.31913364 -3273.77145674  6880.73767678], v=[ 7.03347364 -0.45934098 -1.45632502]
Epoch 40, t=2460388.3774013855:
  TLE_ECI: r=[ 6735.88330464 -2367.99413922  2929.67259507], v=[ 3.36045044  2.15862348 -5.97536415]
  RK45_ECI: r=[ 1266.58732025 -3276.10600774  6871.1378746 ], v=[ 7.02669861 -0.43759372 -1.49506739]
Epoch 41, t=2460388.3774766484:
  TLE_ECI: r=[ 6835.14553057 -2299.08177991  2749.2865672 ], v=[ 3.18282519  2.22090986 -6.0494213 ]
  RK45_ECI: r=[ 1313.81118309 -3278.27667413  6861.28640886], v=[ 7.0196477  -0.41583731 -1.53375429]
Epoch 42, t=2460388.377551912:
  TLE_ECI: r=[ 6929.00721689 -2228.28317099  2566.74968661], v=[ 3.00264593  2.2812975  -6.1187502 ]
  RK45_ECI: r=[ 1360.98972743 -3280.28346415  6851.18345777], v=[ 7.01232104 -0.39407241 -1.57238504]
Epoch 43, t=2460388.3776271753:
  TLE_ECI: r=[ 7017.39299392 -2155.65862458  2382.20463931], v=[ 2.82005551  2.33973644 -6.18329571]
  RK45_ECI: r=[ 1408.1204314  -3282.12631482  6840.8295341 ], v=[ 7.00471899 -0.37230037 -1.61095767]
Epoch 44, t=2460388.3777024387:
  TLE_ECI: r=[ 7100.23184401 -2081.26994213  2195.79570873], v=[ 2.63519879  2.39617837 -6.24300648]
  RK45_ECI: r=[ 1455.20164132 -3283.80521802  6830.22497257], v=[ 6.99684178 -0.35052217 -1.64947094]
Epoch 45, t=2460388.3777777017:
  TLE_ECI: r=[ 7177.45714832 -2005.18040265  2007.66866171], v=[ 2.44822258  2.45057668 -6.29783496]
  RK45_ECI: r=[ 1502.23148148 -3285.32016511  6819.37016389], v=[ 6.9886897  -0.32873888 -1.68792346]
Epoch 46, t=2460388.377852965:
  TLE_ECI: r=[ 7249.00676657 -1927.45462504  1817.97063297], v=[ 2.25927541  2.50288652 -6.3477375 ]
  RK45_ECI: r=[ 1549.20810694 -3286.67114232  6808.26550788], v=[ 6.98026305 -0.30695154 -1.72631382]
Epoch 47, t=2460388.3779282286:
  TLE_ECI: r=[ 7314.82305344 -1848.15863864  1626.85000859], v=[ 2.06850751  2.5530648  -6.39267435]
  RK45_ECI: r=[ 1596.12985857 -3287.85816519  6796.91135974], v=[ 6.9715621  -0.28516114 -1.76464077]
Epoch 48, t=2460388.378003492:
  TLE_ECI: r=[ 7374.85293144 -1767.359743    1434.45630803], v=[ 1.87607065  2.60107029 -6.43260969]
  RK45_ECI: r=[ 1642.99445055 -3288.88122597  6785.30824417], v=[ 6.96258724 -0.26336891 -1.80290257]
Epoch 49, t=2460388.3780787555:
  TLE_ECI: r=[ 7429.04792937 -1685.12647234  1240.94006533], v=[ 1.68211799  2.64686358 -6.46751169]
  RK45_ECI: r=[ 1689.80044991 -3289.74035969  6773.4564796 ], v=[ 6.95333873 -0.24157574 -1.84109816]
Epoch 50, t=2460388.3781540184:
  TLE_ECI: r=[ 7477.3642189  -1601.52855773  1046.45270919], v=[ 1.48680399  2.69040717 -6.49735254]
  RK45_ECI: r=[ 1736.54535465 -3290.43557523  6761.35667103], v=[ 6.94381705 -0.21978299 -1.87922561]
Epoch 51, t=2460388.378229282:
  TLE_ECI: r=[ 7519.76267049 -1516.63678059   851.14644232], v=[ 1.29028425  2.73166551 -6.52210845]
  RK45_ECI: r=[ 1783.22796717 -3290.96691853  6749.00909538], v=[ 6.93402242 -0.19799141 -1.91728405]
Epoch 52, t=2460388.3783045453:
  TLE_ECI: r=[ 7556.20885765 -1430.52304318   655.17412003], v=[ 1.09271539  2.77060498 -6.5417597 ]
  RK45_ECI: r=[ 1829.84642579 -3291.33443409  6736.4142038 ], v=[ 6.92395521 -0.17620208 -1.95527208]
Epoch 53, t=2460388.3783798087:
  TLE_ECI: r=[ 7586.67310559 -1343.26021988   458.68912825], v=[ 0.89425494  2.80719397 -6.55629063]
  RK45_ECI: r=[ 1876.39845885 -3291.53815989  6723.57257819], v=[ 6.91361589 -0.15441624 -1.99318796]
Epoch 54, t=2460388.378455072:
  TLE_ECI: r=[ 7611.13051156 -1254.92211617   261.84526094], v=[ 0.69506117  2.84140288 -6.56568969]
  RK45_ECI: r=[ 1922.88264255 -3291.57816311  6710.48457083], v=[ 6.90300476 -0.13263478 -2.03103065]
Epoch 55, t=2460388.378530335:
  TLE_ECI: r=[ 7629.56096239 -1165.58342824    64.79659724], v=[ 0.49529298  2.87320416 -6.56994942]
  RK45_ECI: r=[ 1969.29649174 -3291.45450227  6697.15084954], v=[ 6.89212237 -0.11085904 -2.06879821]
Epoch 56, t=2460388.3786055986:
  TLE_ECI: r=[ 7641.9491656  -1075.31958936  -132.30262171], v=[ 0.29510975  2.90257232 -6.56906648]
  RK45_ECI: r=[ 2015.63881688 -3291.16725087  6683.5717192 ], v=[ 6.88096899 -0.08908977 -2.10648979]
Epoch 57, t=2460388.378680862:
  TLE_ECI: r=[7648.28464105 -984.20683933 -329.29811606], v=[ 0.09467121  2.92948397 -6.56304162]
  RK45_ECI: r=[ 2061.90776927 -3290.71649292  6669.74767632], v=[ 6.86954504 -0.06732806 -2.14410401]
Epoch 58, t=2460388.3787561255:
  TLE_ECI: r=[7648.56174428 -892.32206991 -526.03569063], v=[-0.10586268  2.95391783 -6.55187971]
  RK45_ECI: r=[ 2108.10109412 -3290.10231182  6655.67935956], v=[ 6.85785107 -0.04557512 -2.18163911]
Epoch 59, t=2460388.378831389:
  TLE_ECI: r=[7642.77966761 -799.74278122 -722.36135815], v=[-0.30633188  2.97585472 -6.53558975]
  RK45_ECI: r=[ 2154.21737808 -3289.32480691  6641.36715487], v=[ 6.84588742 -0.02383185 -2.21909408]
Epoch 60, t=2460388.378906652:
  TLE_ECI: r=[7630.9424388  -706.54703781 -918.12146233], v=[-0.50657639  2.99527765 -6.51418481]
  RK45_ECI: r=[ 2200.25415553 -3288.38408601  6626.81179239], v=[ 6.83365472e+00 -2.09957725e-03 -2.25646700e+00]
Epoch 61, t=2460388.3789819153:
  TLE_ECI: r=[ 7613.05892613  -612.81331233 -1113.16280062], v=[-0.70643645  3.01217175 -6.48768204]
  RK45_ECI: r=[ 2246.21024634 -3287.28024997  6612.01360484], v=[ 6.82115327  0.01962096 -2.29375701]
Epoch 62, t=2460388.3790571787:
  TLE_ECI: r=[ 7589.1428177   -518.62055255 -1307.33274645], v=[-0.90575258  3.02652432 -6.45610269]
  RK45_ECI: r=[ 2292.08381682 -3286.01342202  6596.97313372], v=[ 6.80838356  0.04132867 -2.33096275]
Epoch 63, t=2460388.379132442:
  TLE_ECI: r=[ 7559.21261889  -424.04802479 -1500.4793711 ], v=[-1.10436577  3.03832486 -6.41947203]
  RK45_ECI: r=[ 2337.87263118 -3284.58373073  6581.69107402], v=[ 6.79534618  0.06302236 -2.36808248]
Epoch 64, t=2460388.379207705:
  TLE_ECI: r=[ 7523.29163343  -329.17529025 -1692.45156469], v=[-1.3021176   3.04756504 -6.37781936]
  RK45_ECI: r=[ 2383.57486454 -3282.99131938  6566.16799193], v=[ 6.78204166  0.08470095 -2.40511483]
Epoch 65, t=2460388.3792829686:
  TLE_ECI: r=[ 7481.40794781  -234.08204877 -1883.09915658], v=[-1.49885039  3.0542387  -6.33117799]
  RK45_ECI: r=[ 2429.18934402 -3281.23630839  6550.40423888], v=[ 6.76847031  0.10636371 -2.44205896]
Epoch 66, t=2460388.379358232:
  TLE_ECI: r=[ 7433.59440096  -138.84820391 -2072.2730348 ], v=[-1.69440732  3.05834191 -6.27958517]
  RK45_ECI: r=[ 2474.71362945 -3279.31886195  6534.40061568], v=[ 6.75463285  0.1280093  -2.47891298]
Epoch 67, t=2460388.3794334955:
  TLE_ECI: r=[ 7379.88856121   -43.55370637 -2259.82526443], v=[-1.88863254  3.05987288 -6.22308212]
  RK45_ECI: r=[ 2520.1463273  -3277.23913017  6518.15756159], v=[ 6.74052968  0.14963687 -2.51567588]
Epoch 68, t=2460388.379508759:
  TLE_ECI: r=[ 7320.33269344    51.72149225 -2445.60920502], v=[-2.08137133  3.05883207 -6.16171391]
  RK45_ECI: r=[ 2565.48522325 -3274.9972863   6501.67582732], v=[ 6.72616148  0.17124521 -2.55234595]
Epoch 69, t=2460388.379584022:
  TLE_ECI: r=[ 7254.97372394   146.89748551 -2629.47962671], v=[-2.27247023  3.05522208 -6.09552949]
  RK45_ECI: r=[ 2610.72851009 -3272.59351236  6484.95602338], v=[ 6.7115288   0.19283326 -2.58892183]
Epoch 70, t=2460388.3796592853:
  TLE_ECI: r=[ 7183.86319953   241.89456543 -2811.29282501], v=[-2.46177715  3.0490477  -6.0245816 ]
  RK45_ECI: r=[ 2655.8750263  -3270.02795558  6467.99852862], v=[ 6.69663201  0.21440029 -2.62540269]
Epoch 71, t=2460388.3797345487:
  TLE_ECI: r=[ 7107.05724613   336.6331616  -2990.90673425], v=[-2.6491415   3.0403159  -5.94892673]
  RK45_ECI: r=[ 2700.92235641 -3267.30082863  6450.80420477], v=[ 6.68147188  0.23594499 -2.66178667]
Epoch 72, t=2460388.379809812:
  TLE_ECI: r=[ 7024.61652084   431.03399408 -3168.1810395 ], v=[-2.8344143   3.02903581 -5.86862509]
  RK45_ECI: r=[ 2745.86912113 -3264.41231286  6433.37352394], v=[ 6.66604885  0.25746651 -2.69807276]
Epoch 73, t=2460388.3798850756:
  TLE_ECI: r=[ 6936.60616146   525.0181188  -3342.97728686], v=[-3.01744834  3.01521872 -5.78374053]
  RK45_ECI: r=[ 2790.71312952 -3261.36262589  6415.70729187], v=[ 6.65036366  0.27896365 -2.73425928]
Epoch 74, t=2460388.3799603386:
  TLE_ECI: r=[ 6843.09573397   618.50697363 -3515.15899205], v=[-3.19809824  2.99887804 -5.6943405 ]
  RK45_ECI: r=[ 2835.45259374 -3258.15198817  6397.80616277], v=[ 6.63441692  0.30043535 -2.7703449 ]
Epoch 75, t=2460388.380035602:
  TLE_ECI: r=[ 6744.15916764   711.4225255  -3684.59174726], v=[-3.37622065  2.98002929 -5.60049597]
  RK45_ECI: r=[ 2880.08636479 -3254.78057335  6379.67054251], v=[ 6.61820902  0.3218809  -2.8063288 ]
Epoch 76, t=2460388.3801108655:
  TLE_ECI: r=[ 6639.87470372   803.68721384 -3851.14332612], v=[-3.55167428  2.95869012 -5.50228137]
  RK45_ECI: r=[ 2924.61205418 -3251.24864223  6361.30135292], v=[ 6.6017408   0.343299   -2.84220914]
Epoch 77, t=2460388.380186129:
  TLE_ECI: r=[ 6530.32482419   895.22409704 -4014.68378669], v=[-3.72432004  2.93488026 -5.39977456]
  RK45_ECI: r=[ 2969.02829811 -3247.55640706  6342.69909843], v=[ 6.58501273  0.36468879 -2.87798494]
Epoch 78, t=2460388.3802613923:
  TLE_ECI: r=[ 6415.5961851    985.95689593 -4175.08557242], v=[-3.89402119  2.90862148 -5.29305669]
  RK45_ECI: r=[ 3013.33293108 -3243.70412956  6323.864639  ], v=[ 6.56802563  0.38604909 -2.91365453]
Epoch 79, t=2460388.3803366553:
  TLE_ECI: r=[ 6295.77954827  1075.81003888 -4332.22361105], v=[-4.06064339  2.87993763 -5.1822122 ]
  RK45_ECI: r=[ 3057.52418642 -3239.69206812  6304.79867183], v=[ 6.55078014  0.40737887 -2.94921662]
Epoch 80, t=2460388.3804119187:
  TLE_ECI: r=[ 6170.96969423  1164.70879906 -4485.97541126], v=[-4.22405484  2.8488545  -5.06732871]
  RK45_ECI: r=[ 3101.60092863 -3235.52042265  6285.50162936], v=[ 6.53327668  0.42867739 -2.98467039]
Epoch 81, t=2460388.380487182:
  TLE_ECI: r=[ 6041.26536265  1252.57924382 -4636.22115713], v=[-4.38412636  2.81539993 -4.94849694]
  RK45_ECI: r=[ 3145.56079852 -3231.18950169  6265.97449254], v=[ 6.51551617  0.44994337 -3.02001404]
Epoch 82, t=2460388.3805624456:
  TLE_ECI: r=[ 5906.7691596   1339.3483712  -4782.84380027], v=[-4.54073152  2.77960371 -4.82581065]
  RK45_ECI: r=[ 3189.40244895 -3226.69954825  6246.21779757], v=[ 6.49749912  0.47117597 -3.0552466 ]
Epoch 83, t=2460388.3806377086:
  TLE_ECI: r=[ 5767.58748088  1424.94413425 -4925.72914957], v=[-4.69374669  2.74149756 -4.69936655]
  RK45_ECI: r=[ 3233.12353491 -3222.05089208  6226.23255202], v=[ 6.47922648  0.49237391 -3.09036627]
Epoch 84, t=2460388.380712972:
  TLE_ECI: r=[ 5623.8304089   1509.29556817 -5064.76595844], v=[-4.84305118  2.70111506 -4.56926422]
  RK45_ECI: r=[ 3276.72293408 -3217.24375595  6206.01921238], v=[ 6.46069869  0.51353646 -3.12537228]
Epoch 85, t=2460388.3807882355:
  TLE_ECI: r=[ 5475.61164758  1592.33274575 -5199.84600974], v=[-4.9885273   2.65849169 -4.43560601]
  RK45_ECI: r=[ 3320.19890393 -3212.27843925  6185.57852007], v=[ 6.44191647  0.53466259 -3.16026333]
Epoch 86, t=2460388.380863499:
  TLE_ECI: r=[ 5323.04841427  1673.98690353 -5330.86419796], v=[-5.13006045  2.61366476 -4.298497  ]
  RK45_ECI: r=[ 3363.54932416 -3207.15527335  6164.91141986], v=[ 6.42288071  0.55575114 -3.19503781]
Epoch 87, t=2460388.3809387623:
  TLE_ECI: r=[ 5166.26134896  1754.19048051 -5457.71860895], v=[-5.26753923  2.56667337 -4.15804485]
  RK45_ECI: r=[ 3406.77286569 -3201.87453172  6144.01847907], v=[ 6.40359196  0.57680126 -3.22969479]
Epoch 88, t=2460388.3810140253:
  TLE_ECI: r=[ 5005.37442246  1832.87715818 -5580.31059692], v=[-5.40085546  2.5175584  -4.01435977]
  RK45_ECI: r=[ 3449.86721608 -3196.4365914   6122.90076293], v=[ 6.38405124  0.59781168 -3.26423249]
Epoch 89, t=2460388.3810892887:
  TLE_ECI: r=[ 4840.51481539  1909.98197402 -5698.54485882], v=[-5.52990437  2.46636239 -3.86755438]
  RK45_ECI: r=[ 3492.83126869 -3190.84170096  6101.55875345], v=[ 6.36425903  0.61878168 -3.29865014]
Epoch 90, t=2460388.381164552:
  TLE_ECI: r=[ 4671.8128479   1985.44128398 -5812.32950599], v=[-5.65458453  2.41312962 -3.71774366]
  RK45_ECI: r=[ 3535.66330564 -3185.09019724  6079.99323347], v=[ 6.34421609  0.63971024 -3.33294649]
Epoch 91, t=2460388.3812398156:
  TLE_ECI: r=[ 4499.40185457  2059.19287426 -5921.57613299], v=[-5.77479806  2.357906   -3.56504483]
  RK45_ECI: r=[ 3578.3612376  -3179.18245473  6058.20519951], v=[ 6.32392338  0.6605962  -3.36711995]
Epoch 92, t=2460388.381315079:
  TLE_ECI: r=[ 4323.41808322  2131.17599616 -6026.19988373], v=[-5.89045058  2.30073904 -3.40957727]
  RK45_ECI: r=[ 3620.92375489 -3173.11877717  6036.19524938], v=[ 6.30338149  0.68143872 -3.4011696 ]
Epoch 93, t=2460388.381390342:
  TLE_ECI: r=[ 4144.000593    2201.33140264 -6126.11951474], v=[-6.00145137  2.24167781 -3.25146242]
  RK45_ECI: r=[ 3663.34858012 -3166.89958839  6013.96450487], v=[ 6.28259151  0.70223653 -3.43509371]
Epoch 94, t=2460388.3814656055:
  TLE_ECI: r=[ 3961.29111832  2269.60144516 -6221.25745546], v=[-6.1077134   2.18077287 -3.09082368]
  RK45_ECI: r=[ 3705.63481453 -3160.52514056  5991.51336716], v=[ 6.26155386  0.72298902 -3.46889169]
Epoch 95, t=2460388.381540869:
  TLE_ECI: r=[ 3775.43399487  2335.93004472 -6311.53986595], v=[-6.20915336  2.11807628 -2.92778633]
  RK45_ECI: r=[ 3747.78019337 -3153.9958739   5968.84297725], v=[ 6.24026963  0.74369491 -3.50256182]
Epoch 96, t=2460388.3816161323:
  TLE_ECI: r=[ 3586.57602031  2400.26278714 -6396.89669138], v=[-6.30569175  2.05364153 -2.76247743]
