Perturbation configuration 14: ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ -400.47414265 -3097.66506407  7055.3531296 ], v=[ 7.09866878 -1.18537748 -0.11681363]
Epoch 6, t=2460388.374842432:
  TLE_ECI: r=[  932.48047197 -3279.26759311  6920.94111519], v=[ 7.04432095 -0.648023   -1.25454454]
  RK45_ECI: r=[ -352.83367885 -3105.49190919  7054.46062475], v=[ 7.10135068 -1.1645092  -0.15662433]
Epoch 7, t=2460388.3749176953:
  TLE_ECI: r=[ 1144.98303866 -3296.89431962  6880.60595499], v=[ 7.01764668 -0.55934646 -1.43404965]
  RK45_ECI: r=[ -305.17279102 -3113.16034516  7053.3092445 ], v=[ 7.10375382 -1.14359598 -0.19642937]
Epoch 8, t=2460388.3749929583:
  TLE_ECI: r=[ 1356.60980644 -3311.75379038  6834.90196791], v=[ 6.98542506 -0.470259   -1.61244216]
  RK45_ECI: r=[ -257.49402695 -3120.66996871  7051.89904979], v=[ 7.10587807 -1.12263913 -0.23622673]
Epoch 9, t=2460388.3750682217:
  TLE_ECI: r=[ 1567.19341059 -3323.83523011  6783.86461286], v=[ 6.94768023 -0.38083469 -1.78958369]
  RK45_ECI: r=[ -209.79860718 -3128.02059616  7050.23007515], v=[ 7.10772334 -1.10163937 -0.27601548]
Epoch 10, t=2460388.375143485:
  TLE_ECI: r=[ 1776.56724122 -3333.13018104  6727.53348699], v=[ 6.90444061 -0.29114795 -1.96533675]
  RK45_ECI: r=[ -162.08843071 -3135.21194206  7048.30237914], v=[ 7.10928952 -1.08059778 -0.31579414]
Epoch 11, t=2460388.3752187486:
  TLE_ECI: r=[ 1984.56561175 -3339.63249537  6665.9522967 ], v=[ 6.8557389  -0.20127335 -2.1395649 ]
  RK45_ECI: r=[ -114.36582218 -3142.24366494  7046.11605164], v=[ 7.11057652 -1.05951554 -0.35556086]
Epoch 12, t=2460388.3752940116:
  TLE_ECI: r=[ 2191.02386861 -3343.33834957  6599.16882568], v=[ 6.80161208 -0.11128561 -2.31213278]
  RK45_ECI: r=[  -66.63268238 -3149.11549916  7043.67117774], v=[ 7.11158425 -1.03839372 -0.39531415]
Epoch 13, t=2460388.375369275:
  TLE_ECI: r=[ 2395.77855907 -3344.24622207  6527.23489985], v=[ 6.74210136 -0.02125949 -2.48290627]
  RK45_ECI: r=[  -18.89023382 -3155.82728075  7040.96781223], v=[ 7.11231266 -1.01723306 -0.43505311]
Epoch 14, t=2460388.3754445384:
  TLE_ECI: r=[ 2598.66750028 -3342.35693067  6450.20634941], v=[ 6.67725215  0.06873018 -2.65175257]
  RK45_ECI: r=[   28.85897063 -3162.37866222  7038.006092  ], v=[ 7.11276169 -0.99603485 -0.47477569]
Epoch 15, t=2460388.375519802:
  TLE_ECI: r=[ 2799.52994562 -3337.67360781  6368.14296775], v=[ 6.60711406  0.15860863 -2.81854029]
  RK45_ECI: r=[   76.61347202 -3168.76946062  7034.78609953], v=[ 7.11293128 -0.97479999 -0.5144808 ]
Epoch 16, t=2460388.3755950653:
  TLE_ECI: r=[ 2998.20670109 -3330.20170363  6281.10846744], v=[ 6.53174085  0.2483012  -2.98313955]
  RK45_ECI: r=[  124.37094281 -3174.99937904  7031.30798488], v=[ 7.1128214  -0.95352966 -0.55416657]
Epoch 17, t=2460388.3756703283:
  TLE_ECI: r=[ 3194.54024083 -3319.94899054  6189.17043323], v=[ 6.45119042  0.33773336 -3.1454221 ]
  RK45_ECI: r=[  172.12947994 -3181.06819079  7027.57188113], v=[ 7.11243203 -0.93222494 -0.59383154]
Epoch 18, t=2460388.3757455917:
  TLE_ECI: r=[ 3388.37487024 -3306.9255201   6092.40027199], v=[ 6.36552471  0.42683084 -3.3052614 ]
  RK45_ECI: r=[  219.88785922 -3186.97575898  7023.57787294], v=[ 7.11176314 -0.91088656 -0.63347479]
Epoch 19, t=2460388.375820855:
  TLE_ECI: r=[ 3579.55679062 -3291.14366881  5990.87315994], v=[ 6.27480974  0.51551963 -3.46253271]
  RK45_ECI: r=[  267.64352604 -3192.72178483  7019.32616326], v=[ 7.11081474 -0.88951584 -0.6730943 ]
Epoch 20, t=2460388.3758961186:
  TLE_ECI: r=[ 3767.93425992 -3272.61809229  5884.66798673], v=[ 6.17911554  0.60372605 -3.61711323]
  RK45_ECI: r=[  315.39502028 -3198.30611715  7014.81687043], v=[ 7.10958683 -0.86811366 -0.71268896]
Epoch 21, t=2460388.375971382:
  TLE_ECI: r=[ 3953.35770322 -3251.36572231  5773.86729671], v=[ 6.07851605  0.69137683 -3.76888214]
  RK45_ECI: r=[  363.14001352 -3203.72850389  7010.05020443], v=[ 7.10807943 -0.84668122 -0.75225694]
Epoch 22, t=2460388.376046645:
  TLE_ECI: r=[ 4135.67982264 -3227.4057645   5658.55722736], v=[ 5.97308917  0.77839912 -3.91772072]
  RK45_ECI: r=[  410.87660238 -3208.98875743  7005.02634621], v=[ 7.10629257 -0.8252196  -0.79179676]
Epoch 23, t=2460388.3761219084:
  TLE_ECI: r=[ 4314.75575255 -3200.75963501  5538.82744473], v=[ 5.86291661  0.86472067 -4.06351246]
  RK45_ECI: r=[  458.60356216 -3214.0867681   6999.74541   ], v=[ 7.10422626 -0.80372954 -0.83130753]
Epoch 24, t=2460388.376197172:
  TLE_ECI: r=[ 4490.44311832 -3171.45101389  5414.77107633], v=[ 5.74808389  0.95026975 -4.20614314]
  RK45_ECI: r=[  506.31833896 -3219.02228604  6994.20766466], v=[ 7.10188058 -0.78221236 -0.87078721]
Epoch 25, t=2460388.3762724353:
  TLE_ECI: r=[ 4662.60218865 -3139.50577878  5286.48464097], v=[ 5.62868029  1.03497526 -4.3455009 ]
  RK45_ECI: r=[  554.01947265 -3223.795192    6988.41326405], v=[ 7.09925557 -0.76066895 -0.91023473]
Epoch 26, t=2460388.3763476987:
  TLE_ECI: r=[ 4831.09597824 -3104.95199526  5154.06797596], v=[ 5.50479875  1.11876683 -4.48147637]
  RK45_ECI: r=[  601.70463658 -3228.40527902  6982.36247788], v=[ 7.09635133 -0.73910052 -0.94964824]
Epoch 27, t=2460388.3764229617:
  TLE_ECI: r=[ 4995.79034923 -3067.81990828  5017.62416167], v=[ 5.37653582  1.2015748  -4.61396274]
  RK45_ECI: r=[  649.37192865 -3232.85239874  6976.05553457], v=[ 7.09316792 -0.71750816 -0.98902631]
Epoch 28, t=2460388.376498225:
  TLE_ECI: r=[ 5156.55415558 -3028.14185931  4877.25944323], v=[ 5.24399158  1.28333039 -4.74285585]
  RK45_ECI: r=[  697.02012485 -3237.13646886  6969.4925778 ], v=[ 7.08970542 -0.6958926  -1.02836801]
Epoch 29, t=2460388.3765734886:
  TLE_ECI: r=[ 5313.259295   -2985.95234585  4733.08314986], v=[ 5.10726961  1.36396564 -4.86805426]
  RK45_ECI: r=[  744.64667449 -3241.2572887   6962.67394188], v=[ 7.08596395 -0.67425518 -1.06767135]
Epoch 30, t=2460388.376648752:
  TLE_ECI: r=[ 5465.78084928 -2941.28793588  4585.20761144], v=[ 4.96647688  1.44341354 -4.98945937]
  RK45_ECI: r=[  792.25011902 -3245.21477116  6955.59981603], v=[ 7.08194361 -0.6525968  -1.10693523]
Epoch 31, t=2460388.376724015:
  TLE_ECI: r=[ 5613.9971684  -2894.18726812  4433.74807258], v=[ 4.82172365  1.52160805 -5.10697549]
  RK45_ECI: r=[  839.82791011 -3249.00873773  6948.2705642 ], v=[ 7.07764457 -0.63091877 -1.14615768]
Epoch 32, t=2460388.3767992784:
  TLE_ECI: r=[ 5757.79000388 -2844.69095466  4278.82260424], v=[ 4.67312345  1.59848422 -5.2205099 ]
  RK45_ECI: r=[  887.37882554 -3252.6391301   6940.68635704], v=[ 7.07306692 -0.60922187 -1.18533778]
Epoch 33, t=2460388.376874542:
  TLE_ECI: r=[ 5897.04455417 -2792.84164453  4120.55201302], v=[ 4.52079294  1.67397814 -5.32997294]
  RK45_ECI: r=[  934.9009666  -3256.10584292  6932.8474724 ], v=[ 7.0682108  -0.58750717 -1.22447409]
Epoch 34, t=2460388.3769498053:
  TLE_ECI: r=[ 6031.64959332 -2738.6839235   3959.05974794], v=[ 4.36485185  1.74802711 -5.43527812]
  RK45_ECI: r=[  982.392014   -3259.40874186  6924.75427461], v=[ 7.06307642 -0.5657759  -1.26356481]
Epoch 35, t=2460388.3770250687:
  TLE_ECI: r=[ 6161.49755357 -2682.26429329  3794.47180506], v=[ 4.20542288  1.8205696  -5.53634214]
  RK45_ECI: r=[ 1029.85051215 -3262.54777209  6916.40698795], v=[ 7.05766389 -0.54402896 -1.30260885]
Epoch 36, t=2460388.3771003317:
  TLE_ECI: r=[ 6286.48460653 -2623.63115069  3626.91662981], v=[ 4.04263162  1.89154536 -5.63308502]
  RK45_ECI: r=[ 1077.27391968 -3265.52280471  6907.8060412 ], v=[ 7.05197349 -0.52226768 -1.34160424]
Epoch 37, t=2460388.377175595:
  TLE_ECI: r=[ 6406.51077989 -2562.83467378  3456.52501716], v=[ 3.87660642  1.96089547 -5.72543011]
  RK45_ECI: r=[ 1124.6612325  -3268.33382429  6898.95159183], v=[ 7.0460053  -0.50049275 -1.38055027]
Epoch 38, t=2460388.3772508586:
  TLE_ECI: r=[ 6521.47999342 -2499.92688931  3283.4300098 ], v=[ 3.70747834  2.02856238 -5.81330421]
  RK45_ECI: r=[ 1172.00991224 -3270.98071941  6889.84409088], v=[ 7.03975961 -0.47870551 -1.41944495]
Epoch 39, t=2460388.377326122:
  TLE_ECI: r=[ 6631.30017003 -2434.96155648  3107.76679426], v=[ 3.53538098  2.09448994 -5.8966376 ]
  RK45_ECI: r=[ 1219.31829223 -3273.46344727  6880.48383494], v=[ 7.03323661 -0.45690694 -1.45828705]
Epoch 40, t=2460388.3774013855:
  TLE_ECI: r=[ 6735.88330464 -2367.99413922  2929.67259507], v=[ 3.36045044  2.15862348 -5.97536415]
  RK45_ECI: r=[ 1266.58470657 -3275.78197019  6870.87112512], v=[ 7.0264365  -0.43509802 -1.4970753 ]
Epoch 41, t=2460388.3774766484:
  TLE_ECI: r=[ 6835.14553057 -2299.08177991  2749.2865672 ], v=[ 3.18282519  2.22090986 -6.0494213 ]
  RK45_ECI: r=[ 1313.80662349 -3277.93620907  6861.00645463], v=[ 7.01935962 -0.4132801  -1.53580774]
Epoch 42, t=2460388.377551912:
  TLE_ECI: r=[ 6929.00721689 -2228.28317099  2566.74968661], v=[ 3.00264593  2.2812975  -6.1187502 ]
  RK45_ECI: r=[ 1360.9830422  -3279.92617297  6850.89000367], v=[ 7.01200609 -0.39145387 -1.57448368]
Epoch 43, t=2460388.3776271753:
  TLE_ECI: r=[ 7017.39299392 -2155.65862458  2382.20463931], v=[ 2.82005551  2.33973644 -6.18329571]
  RK45_ECI: r=[ 1408.11143489 -3281.75180032  6840.52228751], v=[ 7.00437628 -0.36962066 -1.61310114]
Epoch 44, t=2460388.3777024387:
  TLE_ECI: r=[ 7100.23184401 -2081.26994213  2195.79570873], v=[ 2.63519879  2.39617837 -6.24300648]
  RK45_ECI: r=[ 1455.19014193 -3283.41308417  6829.90364316], v=[ 6.99647044 -0.34778148 -1.65165888]
Epoch 45, t=2460388.3777777017:
  TLE_ECI: r=[ 7177.45714832 -2005.18040265  2007.66866171], v=[ 2.44822258  2.45057668 -6.29783496]
  RK45_ECI: r=[ 1502.21728174 -3284.91001721  6819.03446375], v=[ 6.98828886 -0.3259374  -1.69015549]
Epoch 46, t=2460388.377852965:
  TLE_ECI: r=[ 7249.00676657 -1927.45462504  1817.97063297], v=[ 2.25927541  2.50288652 -6.3477375 ]
  RK45_ECI: r=[ 1549.19100352 -3286.24258699  6807.91515155], v=[ 6.97983184 -0.30408947 -1.72858956]
Epoch 47, t=2460388.3779282286:
  TLE_ECI: r=[ 7314.82305344 -1848.15863864  1626.85000859], v=[ 2.06850751  2.5530648  -6.39267435]
  RK45_ECI: r=[ 1596.10964233 -3287.41081042  6796.54606419], v=[ 6.97109965 -0.28223867 -1.76695983]
Epoch 48, t=2460388.378003492:
  TLE_ECI: r=[ 7374.85293144 -1767.359743    1434.45630803], v=[ 1.87607065  2.60107029 -6.43260969]
  RK45_ECI: r=[ 1642.97090661 -3288.41468137  6784.92772906], v=[ 6.96209271 -0.26038628 -1.80526456]
Epoch 49, t=2460388.3780787555:
  TLE_ECI: r=[ 7429.04792937 -1685.12647234  1240.94006533], v=[ 1.68211799  2.64686358 -6.46751169]
  RK45_ECI: r=[ 1689.77335764 -3289.25423623  6773.06046706], v=[ 6.95281127 -0.23853316 -1.84350267]
Epoch 50, t=2460388.3781540184:
  TLE_ECI: r=[ 7477.3642189  -1601.52855773  1046.45270919], v=[ 1.48680399  2.69040717 -6.49735254]
  RK45_ECI: r=[ 1736.5144878  -3289.92948574  6760.94488603], v=[ 6.94325581 -0.21668069 -1.88167223]
Epoch 51, t=2460388.378229282:
  TLE_ECI: r=[ 7519.76267049 -1516.63678059   851.14644232], v=[ 1.29028425  2.73166551 -6.52210845]
  RK45_ECI: r=[ 1783.19309382 -3290.44047722  6748.58126538], v=[ 6.93342657 -0.19482964 -1.91977237]
Epoch 52, t=2460388.3783045453:
  TLE_ECI: r=[ 7556.20885765 -1430.52304318   655.17412003], v=[ 1.09271539  2.77060498 -6.5417597 ]
  RK45_ECI: r=[ 1829.80730845 -3290.78725682  6735.97005899], v=[ 6.92332392 -0.17298108 -1.95780168]
Epoch 53, t=2460388.3783798087:
  TLE_ECI: r=[ 7586.67310559 -1343.26021988   458.68912825], v=[ 0.89425494  2.80719397 -6.55629063]
  RK45_ECI: r=[ 1876.35485453 -3290.96986449  6723.11185168], v=[ 6.91294835 -0.15113627 -1.9957584 ]
Epoch 54, t=2460388.378455072:
  TLE_ECI: r=[ 7611.13051156 -1254.92211617   261.84526094], v=[ 0.69506117  2.84140288 -6.56568969]
  RK45_ECI: r=[ 1922.83430275 -3290.98836901  6710.00699841], v=[ 6.90230015 -0.1292961  -2.03364149]
Epoch 55, t=2460388.378530335:
  TLE_ECI: r=[ 7629.56096239 -1165.58342824    64.79659724], v=[ 0.49529298  2.87320416 -6.56994942]
  RK45_ECI: r=[ 1969.24316258 -3290.84283106  6696.65617006], v=[ 6.8913799  -0.10746192 -2.07144901]
Epoch 56, t=2460388.3786055986:
  TLE_ECI: r=[ 7641.9491656  -1075.31958936  -132.30262171], v=[ 0.29510975  2.90257232 -6.56906648]
  RK45_ECI: r=[ 2015.58023906 -3290.53332573  6683.05967422], v=[ 6.88018786 -0.08563449 -2.10918011]
Epoch 57, t=2460388.378680862:
  TLE_ECI: r=[7648.28464105 -984.20683933 -329.29811606], v=[ 0.09467121  2.92948397 -6.56304162]
  RK45_ECI: r=[ 2061.84367817 -3290.059939    6669.2180103 ], v=[ 6.86872446 -0.0638149  -2.14683338]
Epoch 58, t=2460388.3787561255:
  TLE_ECI: r=[7648.56174428 -892.32206991 -526.03569063], v=[-0.10586268  2.95391783 -6.55187971]
  RK45_ECI: r=[ 2108.03121987 -3289.42275648  6655.13182013], v=[ 6.85699027 -0.04200438 -2.18440708]
Epoch 59, t=2460388.378831389:
  TLE_ECI: r=[7642.77966761 -799.74278122 -722.36135815], v=[-0.30633188  2.97585472 -6.53558975]
  RK45_ECI: r=[ 2154.14144555 -3288.62187937  6640.80149249], v=[ 6.84498562 -0.02020383 -2.22190018]
Epoch 60, t=2460388.378906652:
  TLE_ECI: r=[7630.9424388  -706.54703781 -918.12146233], v=[-0.50657639  2.99527765 -6.51418481]
  RK45_ECI: r=[ 2200.17188453 -3287.65741793  6626.22776085], v=[ 6.83271116e+00  1.58541841e-03 -2.25931075e+00]
Epoch 61, t=2460388.3789819153:
  TLE_ECI: r=[ 7613.05892613  -612.81331233 -1113.16280062], v=[-0.70643645  3.01217175 -6.48768204]
  RK45_ECI: r=[ 2246.12135149 -3286.52947483  6611.41096074], v=[ 6.8201672   0.0233626  -2.29663795]
Epoch 62, t=2460388.3790571787:
  TLE_ECI: r=[ 7589.1428177   -518.62055255 -1307.33274645], v=[-0.90575258  3.02652432 -6.45610269]
  RK45_ECI: r=[ 2291.98800766 -3285.23817552  6596.35163682], v=[ 6.80735422  0.04512666 -2.33388038]
Epoch 63, t=2460388.379132442:
  TLE_ECI: r=[ 7559.21261889  -424.04802479 -1500.4793711 ], v=[-1.10436577  3.03832486 -6.41947203]
  RK45_ECI: r=[ 2337.76961234 -3283.78365106  6581.05048737], v=[ 6.79427284  0.06687635 -2.37103632]
Epoch 64, t=2460388.379207705:
  TLE_ECI: r=[ 7523.29163343  -329.17529025 -1692.45156469], v=[-1.3021176   3.04756504 -6.37781936]
  RK45_ECI: r=[ 2383.46433572 -3282.16604703  6565.5080818 ], v=[ 6.78092359  0.08861061 -2.40810439]
Epoch 65, t=2460388.3792829686:
  TLE_ECI: r=[ 7481.40794781  -234.08204877 -1883.09915658], v=[-1.49885039  3.0542387  -6.33117799]
  RK45_ECI: r=[ 2429.07099993 -3280.38548589  6549.72477449], v=[ 6.7673068   0.11032868 -2.44508374]
Epoch 66, t=2460388.379358232:
  TLE_ECI: r=[ 7433.59440096  -138.84820391 -2072.2730348 ], v=[-1.69440732  3.05834191 -6.27958517]
  RK45_ECI: r=[ 2474.58716011 -3278.44213455  6533.70136977], v=[ 6.75342318  0.13202925 -2.48197247]
Epoch 67, t=2460388.3794334955:
  TLE_ECI: r=[ 7379.88856121   -43.55370637 -2259.82526443], v=[-1.88863254  3.05987288 -6.22308212]
  RK45_ECI: r=[ 2520.01141786 -3276.33614535  6517.43830999], v=[ 6.73927316  0.15371143 -2.51876958]
Epoch 68, t=2460388.379508759:
  TLE_ECI: r=[ 7320.33269344    51.72149225 -2445.60920502], v=[-2.08137133  3.05883207 -6.16171391]
  RK45_ECI: r=[ 2565.34155427 -3274.0676943   6500.93634939], v=[ 6.72485741  0.17537402 -2.55547334]
Epoch 69, t=2460388.379584022:
  TLE_ECI: r=[ 7254.97372394   146.89748551 -2629.47962671], v=[-2.27247023  3.05522208 -6.09552949]
  RK45_ECI: r=[ 2610.57575748 -3271.63696594  6484.1961018 ], v=[ 6.7101765   0.19701595 -2.5920824 ]
Epoch 70, t=2460388.3796592853:
  TLE_ECI: r=[ 7183.86319953   241.89456543 -2811.29282501], v=[-2.46177715  3.0490477  -6.0245816 ]
  RK45_ECI: r=[ 2655.71286129 -3269.04410974  6467.21794915], v=[ 6.6952308   0.21863648 -2.62859592]
Epoch 71, t=2460388.3797345487:
  TLE_ECI: r=[ 7107.05724613   336.6331616  -2990.90673425], v=[-2.6491415   3.0403159  -5.94892673]
  RK45_ECI: r=[ 2700.75044582 -3266.28934136  6450.00275687], v=[ 6.6800211   0.24023429 -2.66501203]
Epoch 72, t=2460388.379809812:
  TLE_ECI: r=[ 7024.61652084   431.03399408 -3168.1810395 ], v=[-2.8344143   3.02903581 -5.86862509]
  RK45_ECI: r=[ 2745.68712727 -3263.37284457  6432.55100028], v=[ 6.66454785  0.26180854 -2.70132973]
Epoch 73, t=2460388.3798850756:
  TLE_ECI: r=[ 6936.60616146   525.0181188  -3342.97728686], v=[-3.01744834  3.01521872 -5.78374053]
  RK45_ECI: r=[ 2790.52071037 -3260.29484     6414.86348876], v=[ 6.64881179  0.283358   -2.73754733]
Epoch 74, t=2460388.3799603386:
  TLE_ECI: r=[ 6843.09573397   618.50697363 -3515.15899205], v=[-3.19809824  2.99887804 -5.6943405 ]
  RK45_ECI: r=[ 2835.24940299 -3257.05555085  6396.94088   ], v=[ 6.63281355  0.30488163 -2.7736635 ]
Epoch 75, t=2460388.380035602:
  TLE_ECI: r=[ 6744.15916764   711.4225255  -3684.59174726], v=[-3.37622065  2.98002929 -5.60049597]
  RK45_ECI: r=[ 2879.8720517  -3253.65515317  6378.78358304], v=[ 6.61655351  0.32637869 -2.8096774 ]
Epoch 76, t=2460388.3801108655:
  TLE_ECI: r=[ 6639.87470372   803.68721384 -3851.14332612], v=[-3.55167428  2.95869012 -5.50228137]
  RK45_ECI: r=[ 2924.38626399 -3250.09391102  6360.39252352], v=[ 6.60003254  0.34784789 -2.84558721]
Epoch 77, t=2460388.380186129:
  TLE_ECI: r=[ 6530.32482419   895.22409704 -4014.68378669], v=[-3.72432004  2.93488026 -5.39977456]
  RK45_ECI: r=[ 2968.7906718  -3246.37203927  6341.76820921], v=[ 6.58325112  0.36928836 -2.88139192]
Epoch 78, t=2460388.3802613923:
  TLE_ECI: r=[ 6415.5961851    985.95689593 -4175.08557242], v=[-3.89402119  2.90862148 -5.29305669]
  RK45_ECI: r=[ 3013.08310569 -3242.48980283  6322.9115038 ], v=[ 6.56621007  0.39069891 -2.91708989]
Epoch 79, t=2460388.3803366553:
  TLE_ECI: r=[ 6295.77954827  1075.81003888 -4332.22361105], v=[-4.06064339  2.87993763 -5.1822122 ]
  RK45_ECI: r=[ 3057.26179499 -3238.44746307  6303.82310809], v=[ 6.54891004  0.4120785  -2.9526798 ]
Epoch 80, t=2460388.3804119187:
  TLE_ECI: r=[ 6170.96969423  1164.70879906 -4485.97541126], v=[-4.22405484  2.8488545  -5.06732871]
  RK45_ECI: r=[ 3101.32560008 -3234.24522249  6284.50345773], v=[ 6.53135148  0.4334264  -2.98816085]
Epoch 81, t=2460388.380487182:
  TLE_ECI: r=[ 6041.26536265  1252.57924382 -4636.22115713], v=[-4.38412636  2.81539993 -4.94849694]
  RK45_ECI: r=[ 3145.2721581  -3229.88339309  6264.95353764], v=[ 6.51353528  0.45474133 -3.02353121]
Epoch 82, t=2460388.3805624456:
  TLE_ECI: r=[ 5906.7691596   1339.3483712  -4782.84380027], v=[-4.54073152  2.77960371 -4.82581065]
  RK45_ECI: r=[ 3189.10011798 -3225.36222068  6245.17388737], v=[ 6.495462    0.47602241 -3.05878993]
Epoch 83, t=2460388.3806377086:
  TLE_ECI: r=[ 5767.58748088  1424.94413425 -4925.72914957], v=[-4.69374669  2.74149756 -4.69936655]
  RK45_ECI: r=[ 3232.80713118 -3220.68203857  6225.16551847], v=[ 6.47713257  0.49726838 -3.09393522]
Epoch 84, t=2460388.380712972:
  TLE_ECI: r=[ 5623.8304089   1509.29556817 -5064.76595844], v=[-4.84305118  2.70111506 -4.56926422]
  RK45_ECI: r=[ 3276.39207148 -3215.84307225  6204.92889071], v=[ 6.45854747  0.5184785  -3.12896627]
Epoch 85, t=2460388.3807882355:
  TLE_ECI: r=[ 5475.61164758  1592.33274575 -5199.84600974], v=[-4.9885273   2.65849169 -4.43560601]
  RK45_ECI: r=[ 3319.85319279 -3210.84562427  6184.46474919], v=[ 6.4397074   0.53965175 -3.1638818 ]
Epoch 86, t=2460388.380863499:
  TLE_ECI: r=[ 5323.04841427  1673.98690353 -5330.86419796], v=[-5.13006045  2.61366476 -4.298497  ]
  RK45_ECI: r=[ 3363.18837139 -3205.69002956  6163.77404253], v=[ 6.42061327  0.56078693 -3.19868021]
Epoch 87, t=2460388.3809387623:
  TLE_ECI: r=[ 5166.26134896  1754.19048051 -5457.71860895], v=[-5.26753923  2.56667337 -4.15804485]
  RK45_ECI: r=[ 3406.39627462 -3200.37656452  6142.8573415 ], v=[ 6.40126566  0.58188322 -3.23336053]
Epoch 88, t=2460388.3810140253:
  TLE_ECI: r=[ 5005.37442246  1832.87715818 -5580.31059692], v=[-5.40085546  2.5175584  -4.01435977]
  RK45_ECI: r=[ 3449.47458682 -3194.90560996  6121.71571532], v=[ 6.38166557  0.60293931 -3.26792103]
Epoch 89, t=2460388.3810892887:
  TLE_ECI: r=[ 4840.51481539  1909.98197402 -5698.54485882], v=[-5.52990437  2.46636239 -3.86755438]
  RK45_ECI: r=[ 3492.42219785 -3189.27741731  6100.34964938], v=[ 6.36181352  0.62395451 -3.3023609 ]
Epoch 90, t=2460388.381164552:
  TLE_ECI: r=[ 4671.8128479   1985.44128398 -5812.32950599], v=[-5.65458453  2.41312962 -3.71774366]
  RK45_ECI: r=[ 3535.23738653 -3183.49232674  6078.75993018], v=[ 6.34171025  0.64492778 -3.33667891]
Epoch 91, t=2460388.3812398156:
  TLE_ECI: r=[ 4499.40185457  2059.19287426 -5921.57613299], v=[-5.77479806  2.357906   -3.56504483]
  RK45_ECI: r=[ 3577.91806051 -3177.55071648  6056.94755817], v=[ 6.32135675  0.66585796 -3.37087346]
Epoch 92, t=2460388.381315079:
  TLE_ECI: r=[ 4323.41808322  2131.17599616 -6026.19988373], v=[-5.89045058  2.30073904 -3.40957727]
  RK45_ECI: r=[ 3620.46290681 -3171.45289335  6034.91313462], v=[ 6.30075361  0.6867442  -3.40494363]
Epoch 93, t=2460388.381390342:
  TLE_ECI: r=[ 4144.000593    2201.33140264 -6126.11951474], v=[-6.00145137  2.24167781 -3.25146242]
  RK45_ECI: r=[ 3662.86964525 -3165.19928511  6012.65778536], v=[ 6.27990194  0.70758523 -3.43888769]
Epoch 94, t=2460388.3814656055:
  TLE_ECI: r=[ 3961.29111832  2269.60144516 -6221.25745546], v=[-6.1077134   2.18077287 -3.09082368]
  RK45_ECI: r=[ 3705.13737371 -3158.79014676  5990.1819148 ], v=[ 6.25880216  0.72838043 -3.47270506]
Epoch 95, t=2460388.381540869:
  TLE_ECI: r=[ 3775.43399487  2335.93004472 -6311.53986595], v=[-6.20915336  2.11807628 -2.92778633]
  RK45_ECI: r=[ 3747.26382482 -3152.22592253  5967.48666799], v=[ 6.23745538  0.74912852 -3.506394  ]
Epoch 96, t=2460388.3816161323:
  TLE_ECI: r=[ 3586.57602031  2400.26278714 -6396.89669138], v=[-6.30569175  2.05364153 -2.76247743]
